_int64 recv_m5[5000] = {
1854034453,61350288328,53488602671,471938565,23454467154,26103650993,59151278407,28726286675,16484256510,38918565540,
30780422064,61756102764,64266275968,56204820792,48715854594,51071631673,62095888828,170976450,22479660148,116253632305,
57980038359,34868612837,33788077188,15658448816,2393551353,20966859293,38789715224,7988987989,938156042,32725712595,
8209219741,30443340177,61774537269,58661625520,8258577491,38825896353,60400226538,90525883119,2872400945,9786622843,
5263550606,50620165349,14124927674,45921745325,48051822953,39263892984,8843706094,60596301437,45516467026,62305711159,
32127525235,9712537911,4684262424,117793452594,21165146602,46155591404,44297147453,36493396245,14782042120,34690321732,
102522970707,33674316926,64319754358,26751233608,8048942075,16379174486,47066553362,22239589083,32240984298,14786335521,
52249873513,57318062746,27699042928,35050753700,34078237174,44224820741,51111291407,20750084365,6160132272,56760964590,
26772215340,53211172819,81043529826,7481698867,62202005308,60205867358,68575182065,59374350530,71253680802,37434478514,
128148333255,35116200931,59893049156,22009654514,59273145187,63542601751,38775717217,27502362895,57577026542,49594714625,
1710155331,25705228907,63490331617,37553795491,66924995961,33584913783,21231806483,134064730545,67481933347,52207383010,
68209990795,31325389839,63670599203,14654088919,13414286407,23403568576,49967675663,36403846892,55900252564,813906532,
3570725348,30762953672,40394725879,9844242047,3588757189,115671828437,41824077079,15098835268,28187780503,43286956647,
46750375734,8758777777,11614637903,68417346,26588357024,33635605489,8771510766,45690056078,10358808180,6093323494,
66492807031,66993327533,1587559944,21046011376,65728264190,15615532659,57330609107,55909560922,43222702849,34497817497,
26161539562,53560351628,12393672179,26032494558,9067858802,16713030961,39267207250,67596139278,49799769203,21624571196,
64077994587,24073267687,66747349400,6308365209,17202196158,38576494247,22981380706,2147760130,63608326269,16411906521,
14029975477,26065332940,6882357770,24292160986,40634506129,12167174729,61140087394,43725378298,12270863912,39693861773,
61855912587,19454613309,47120061259,30981380700,17956032439,39119288598,16956846676,21942107218,28244794503,60830805341,
54737987432,46441427393,80875048892,42007607904,43154446854,26111973230,45558869181,26749322473,50583449759,58334923352,
41255380305,5874508252,63379764890,38026174974,104869246846,8167534729,95379575023,55890984870,16774676039,60777062339,
51121247057,26187489353,17105641737,17367586407,52722479272,3365927417,47222957363,111336243345,16959903074,67156496790,
28531916501,17411430530,60267790086,55388202737,31683805014,6250903085,39581429615,12860076875,36537418864,24397708080,
21896002723,47793826205,35980511829,54332736436,14035850067,38010208805,3606779538,55058242669,12271141373,65008715661,
75011303765,45247573089,52223542346,110975360743,21988687088,5174952815,58478845616,9931813675,24654293681,51360348342,
68685460368,35551683921,67941583350,13252073953,10170806197,47465174477,4442079165,51378388428,33178373493,60048210345,
26085228476,17631202256,68297718684,49354065543,11213939524,41135459509,50478535096,9433652393,75941335514,8079915161,
68700486114,28771349331,1541303246,1551792237,78400381465,44823197771,32010911629,38004910662,34045890324,4662410370,
53095866087,19863615566,18488755303,49422648047,67061895314,23195164020,44986408459,65546381632,42626905512,19437151479,
22689882348,64535754096,1872080166,131077889475,42189460052,14527632888,35711618289,4168539415,59249003578,30438826255,
37658902532,41152195038,59641027514,25518845397,22572482360,31292017289,3279411280,50732503116,2611445371,134294647384,
42427600927,46704320001,35177441183,83126844807,17864678050,34976438023,68261974214,24445654691,17242565089,24743425669,
42085469302,29581886195,67394428975,26538348665,6515150652,32600587683,45059392905,9064987686,31118769007,49114045695,
56830900764,19023433061,27650410702,129416215688,48277659326,16621075423,65108535279,19983810284,53425184072,419725035,
60109692106,30025723452,20894454332,19971008890,85385070582,63831536635,59246008202,100311761978,32945425892,38700406761,
33579279385,27164803238,68014429018,81341578600,22705377118,3314137951,22744872540,47150146879,61326177288,11663494605,
63287552618,36595048782,17277004573,5936843219,62911040081,48660024803,67517340636,30424859602,19276423876,1653649822,
43201853036,77652620773,24458716278,9688631994,53336362751,10049507307,58004654274,19779286690,18275076564,33561127431,
38825739792,13924982842,14862125520,58503262374,42914336884,89570830667,135286654137,61545444877,13058451331,89045715,
48912033374,59629665363,5982569913,2680587917,58287488117,41393906531,35488965023,516953424,47997451675,65005830870,
58956799238,42144037391,23828932297,102525155123,107342729096,41032545284,20671443291,54311075328,54676076274,62276670097,
24127333326,12316894964,48702859015,68233522346,9021976932,8010002408,62736515896,32832877353,41489745700,55589776654,
28940079981,4102542950,3723828831,41579073087,53142603151,103839533262,36266709797,68127997101,34961462478,21743179981,
80668731382,45144018673,39506187675,34427453476,10683941205,24518751696,18482158260,24101946834,6039279950,54881710083,
412546639,55106970839,33108943547,109974722909,137158064302,49673960184,45927292927,12288432124,37829769116,57372112947,
40958035430,55832991465,67824312223,60880264479,14560549232,37813502044,30996796584,948184227,28258187508,66456286411,
8509547125,9643339428,21267656482,57097953322,56669297937,22270934287,25883460288,62551460094,50910370037,46402655852,
133791048701,34902793480,54419620376,31072075849,58352362059,26830202142,50741109648,68710959463,35960313168,29541457422,
14239989340,24639864005,24805104015,26052674113,23744570803,22167045477,56219121524,36570686914,35811234489,53201638353,
42892699574,43249182364,92542828026,57353558892,39491543989,59360953890,13645412566,50505447731,57678936925,13610475741,
29089962438,34119564713,60549771834,34452753939,18967859033,37230197036,39529245892,11204610496,17656763022,48260083320,
34823534223,26192084733,6609666604,24640968512,50465750811,14053892924,21831138685,95756096136,3749176171,26310231423,
36077849385,11401141819,62687188889,22002763161,24742661026,14034964283,52722587532,4808518180,125415123980,2283205313,
54044133060,51375708990,9716519237,35191375240,49586051751,63829227464,50276238033,51529180000,29072920357,16491292291,
35725471449,15660958479,126607932684,45564790972,124676512506,20195114887,32236660010,29860837112,47249956055,67815968390,
57208614670,57003905121,48521005565,40911207195,60595223484,34134481738,59453560442,4666570072,66557986058,7055048611,
2152410015,27692405581,3060775144,49764303921,50828973225,34595252170,34642902637,53606992964,35070235437,64872143136,
68484058873,34714385952,54190737920,33571771266,56946430172,22160831524,59564086350,19118521206,5004896874,51892259639,
57051738212,62610577067,56816030544,123970501415,36986220841,30830749218,52106560473,31055368461,13831629659,48632395844,
76273564435,31706861295,18429032141,57209879428,64106600099,9753939799,43006562100,132249993811,47255123279,40130201427,
26842731572,43608105295,24960979081,96732444564,33926917220,32187593461,34594336180,62571526133,14185897434,23268681721,
38916610347,136541219179,18019560702,39829883271,60339329124,4189518013,8821964794,5890828802,107391449634,37063238027,
52780553393,16017579393,6003453230,31540444987,59166723947,45412564570,24318390867,24126896177,53674161917,65456613130,
20492217902,11959300024,24828142636,50695911347,39919144733,116884416008,1501591061,21295649326,61950241701,21868101141,
109750440643,20464320921,8590922354,27761372929,48138010219,67493020565,58159651456,5739155637,91922640927,16193118307,
57272900154,67651819681,37809733119,51421045622,53422425611,28648180376,62135885327,7357309744,42608803099,50123614266,
49305167695,43529230698,30898629917,34963600491,36471827290,127798847648,46560056179,53229299814,35953214952,65688665427,
6729489415,37213884073,19355616958,32242436373,64247544178,14298820495,41859613771,22416228625,60531358926,9166807389,
6500547015,66513993536,9936854529,6188418395,10689635784,6155163524,31211040859,50261112852,125883834001,54354876755,
48172859446,32409546389,44365301709,65837346089,34739853747,20962435487,54279605591,16248584781,33281037158,87768474359,
42566034157,42285638687,8393227006,8507030585,19816316682,50560230270,32559814190,56967562850,64265025575,61850495065,
3588217250,39251610576,47084534492,22946489756,29589704858,83951338040,64546334587,33135509575,41394831057,15224515420,
6593290320,4132504324,56856237706,57310556805,13649434859,62048922101,63668401610,46178332863,68058477935,19495151581,
29154450587,102525247140,40098121881,6259124397,45365480704,12184321993,37795340376,51078141551,34040666925,42508302082,
49318856899,44100893980,25855549194,7395531662,25942360239,22392178867,50940759421,35290821764,35935289418,28397481722,
83619119198,58991032242,59302253336,2332271371,42289495078,53566110551,31223310707,61047170237,26444333791,11185147972,
59045193903,7959869062,8766871817,24451273440,58257787118,36290322764,40272387294,64159968958,43814077735,685641368,
55754201227,24657106335,32979416613,18447575117,26334571655,33054723735,15689896683,12198294547,28809947049,579909752,
13617052812,110090728933,39418321832,55705036071,54860643124,48390713624,59073822258,53675587779,14004944100,33902294083,
14923098862,44708060420,14786556000,16758816737,23351622362,47956865945,34829332625,65335591095,31412136084,40164085193,
58856597042,48573143527,27056498232,56861314137,63254724095,17237484463,19627809695,54479874398,9911455926,34672957565,
41966157499,48366624157,25806081199,50078938772,61107956655,3854645138,9229719249,57430325533,28982328660,28793646080,
60543112735,51556990284,63116543923,16046297484,6612582950,30723270676,34917435990,4827941922,135833334787,33868750081,
27548542602,68375276705,17935773538,50015733277,66263210102,43978907262,29149070210,36230317931,34460270616,60733504815,
26715174178,19625079543,65325304564,21993923532,19766985423,5815498305,57187057710,12666284440,39382740968,48485515923,
88408377328,24871089892,49807476596,60056471221,23908583968,66090128415,65528766255,16172045107,53334466064,42163631320,
131464696050,7046307176,31070702461,46809986101,26459833670,53790414421,19710157028,28178429705,117342411946,18232323881,
55183967612,15808340009,55072780151,44700239317,26963452273,41961361934,17109608792,27425524961,61015905347,17628468442,
57864942983,40417462883,80082473532,59997190540,45058884767,37568712837,17271216877,71495716198,11740371659,24815492021,
42993819453,67697036318,48662478021,60616344852,60907872839,32451388843,10920454341,60021019232,15531939819,7924109498,
129032781317,43112804714,6701869901,131146958767,6667695539,2731577955,67933876395,45006506568,25885879609,34724007637,
18108333778,72078192669,34852991365,48194897207,31534738448,40081841297,6113750383,9577739961,27432360808,61025634978,
13369463298,24808193433,21766860768,14333686479,34693760525,56965595462,62164574459,41135201979,26319272606,54839314513,
47568140378,60504277172,63534475948,18468550090,32900339397,10961789113,51991319131,61011712426,13622198967,8372917157,
37362439546,21621621780,26119438207,54394297079,57667974752,46812597873,15765760295,113200517794,14712089616,7136039481,
46398782231,39150339368,23798209951,25041471396,11649872301,63246764042,16674894658,24302388139,53261632164,16256327262,
58057102369,56312632767,58018152681,25438522397,95054809630,59293233629,31917345465,34911234964,47780988928,66000178119,
41770200496,43753663172,39298543020,63710661620,24997746845,15966262464,12145902432,15656605173,51796102140,13684801738,
101973873901,47423864497,12055879992,67571682276,131482132004,66101744467,39479748546,38882059999,29303157514,35335407951,
35609803995,11357828525,33906549507,36764622773,13127150227,42823579425,1808511154,24994155533,34479965457,24603072803,
41852236166,25274480828,11687594651,62527826566,52607762325,45270582601,46408281446,51199170958,56800260326,35504410336,
9362468896,26170584077,56541658473,11767943534,22675728866,66415449741,55406957144,15268589133,68703752727,38739889681,
12059107922,27819460664,27474625233,15207460340,63585263590,42162584778,67899058636,67758370263,58155133838,20711919647,
28604749739,4355825787,6402739573,48062690434,16675979881,59698433839,104776896615,62818955953,68001582960,39156432426,
8444623641,63670829574,49379120287,51594774862,29173958271,7370679626,5970132614,61268176192,44119167132,7180834817,
48122766581,27199449982,5880780157,13665134237,17130884483,32755354318,117002307653,103364586779,37608988959,38303526435,
43332566757,67717726689,9227519622,41799866412,28119111017,40301271070,8017430410,65791141738,30264837099,38921764964,
40906117987,50940257707,14618590693,1314148320,53230212356,59758006696,38489058644,31928976279,18832626308,122175819361,
113791271545,113918288374,11065272306,11995969204,103430825311,25792117755,33010928145,23531019621,61860813569,9204552022,
14554365426,101768827524,39337910654,30068837854,1186762090,53535582166,14859862370,60005077445,5682617060,31982262873,
1506940414,59722142726,12315181072,11364882227,11405951364,43220068650,14555483074,18338126300,1259981773,34570894894,
62766348429,72694964843,27865888516,47912884179,107550530740,56612275426,8933946433,20632256647,17191475888,64827054417,
123526668039,51629757275,9559504609,92724680376,12543333470,25544976837,55100398017,43490281255,47575026145,1000700434,
50118607431,59087884479,43621965099,10363324361,39397833777,11173071814,66289933004,5306567115,57623662382,39899738136,
33698098806,53319539698,35946313806,15754881191,48755419859,10213951090,114615964981,43835384406,15757805613,12484799588,
11431583557,1623877528,82652237354,65759542341,1227430442,65531450294,1764513874,66738410924,20450623281,36221159284,
59259499381,61600611093,12989755045,43265223601,65218029570,68123562835,8499450076,12293598682,51298298053,20579320167,
4863008203,102868805611,58974684020,51336527523,4596759798,37279312395,42011526786,131731905693,58092046315,61465363341,
68457130273,8073808479,34442872226,11602226955,59261162328,63755647360,11110010289,60729965183,27720136956,30584940417,
18771576175,59640472371,50957758265,22464469130,40176080485,39526801034,11964748499,16798173957,44044281093,53420469210,
58104239945,27358567445,25183650103,5582925285,24804701180,52801206066,13607016013,54359881519,44991934499,18976639413,
53998135198,63414822846,33831500750,22953073395,9028663916,51540833932,63615053251,31184924019,19973395558,16786228034,
44466355864,31601138830,32924173552,33942896821,41539967607,60638758730,68062605225,31171166321,18736755943,51394009097,
99159806834,3373700443,40394810569,54838226046,49348342107,75127048,107000817778,119274449565,7517977319,14888156478,
55728829799,937809346,60536542744,54876682399,910110034,17328251927,12607770432,37123827876,75705666323,2732009286,
64131016235,68109461023,25012499893,44269491025,4669294869,14279182224,2150081707,27959159109,44670114337,68128386428,
98066978319,65517539868,15376748195,5567240881,103689845172,50625034224,345582303,36862641131,63693304990,569081987,
31015664945,52730920355,63959257458,15644208693,63190426478,44117852756,41597302613,121776053031,129833909559,124073712076,
7165260019,15101707538,15061944978,46211292581,4832533354,65171086169,86441786104,60893672044,4347455378,56466370539,
2179769017,113397558409,13185285109,25866674601,14572691757,58731636577,12141234920,31466129592,52153925099,4233917433,
33865007865,57468239649,8753832864,67497437417,47460396215,10960249374,32520273521,40983604144,3365523807,51073261610,
43880229024,41352032560,33728208276,35264572297,29493698353,4702263673,20107374740,38574650725,43593631310,63995984428,
67183658165,6431381377,45474079182,37127270950,32561564332,23945140672,33755504855,46112806014,65950508037,6052616045,
53746194683,36294444239,62685680560,75400726228,20154988858,3545015919,35180286984,52802379611,2535042177,16024030808,
22766048857,31138807090,50681075096,43629009978,28450960260,62257822774,65258281984,60821737797,8804677463,42483082191,
17865224522,67577440668,19710612722,48529089132,34629487910,16499111231,47377357242,2393499528,11566919651,3139713122,
60282726157,68447648993,8119534869,32498461302,8193888352,39313932054,60946625974,17551545176,68559905398,92758130946,
14262439557,46837424496,66854184497,42791607947,40873544489,25665282530,9277230777,15893308505,3717773385,64115705883,
54514592692,24559607402,57178363969,52071551730,42733967381,27023156917,28984358761,6104845977,23479934534,38509663544,
31648621498,44455812400,39592239412,55966960757,6678362742,27571136792,40530900679,12325037083,42010327789,3502251381,
39563114416,57885488161,34340908954,98888906154,10209562268,1943873371,52000049040,54439568488,20172986833,7916947318,
25784489281,56962716266,57578006688,45714969431,57390382144,56220633463,7736259200,44482799881,33036408472,4567072839,
61694368843,16987430117,52999635875,8178786965,86755481669,44808254176,11327101599,46162492418,26453350203,52754427270,
49161942746,25947825970,21153990960,23374212263,45957533673,31287307798,30542378811,22621477784,67106778927,15049875194,
129357735140,1365287984,23485968454,61230939825,32151419887,42488384262,32138010173,27280090,39021061086,37044494696,
36176629141,92271059275,33934885533,48225546594,60942221351,3238941706,4611898125,44652733009,54654034490,33532283135,
10759733640,24979571898,46470182055,94574936073,59470563564,123144753226,77891808214,115077883793,82106236848,25324171589,
51619076667,28802772373,14903831,10270037287,18819847066,59952590794,41317926012,90862420428,19536430356,29897896149,
61032246532,63573037993,34723432922,43127109927,45140796462,5913344310,42730351703,3197821204,29036144098,34290199479,
35906333177,5010822211,63494058061,36701823808,25138682218,7561886378,1812450048,10280891495,21892342639,25503331351,
53874051694,29019278909,31403805352,78275954337,65073107630,46321121828,57391733323,45113636392,67630774850,65183556907,
17194574342,8560433564,50044569329,34234001338,56245980657,15275671340,8530956905,191755265,9432899564,45297318554,
35090474148,26471833691,21348220089,13129230377,56568228302,43871847919,30806493721,15700752651,55208210661,56617605336,
67118475409,32109293641,66705859968,53514881251,5389402903,7737734529,56183060059,27888336989,31507828117,65384743577,
66314665939,18221848623,39483617860,28716367838,31898504338,26440669286,8443680049,28960868674,38365972024,38996708981,
4739599131,80247803496,67254945295,55741765949,66003061225,66691677639,68594065016,63562410612,10310659842,57277275856,
2093129921,5091186773,4248298376,48630372486,40184972383,144627789,44007468541,55194810571,10403854848,4406447238,
18082890521,7058890564,16094603521,28768743614,26235605180,60938034883,33195459653,19505877030,1163761502,15060971639,
7917681255,1473772391,47964643231,524711328,41982149219,28043698515,17090708012,49131654018,22537625155,7124294163,
45125238445,15620438712,62865317610,45798052842,58292072039,52409677417,55726524304,9270697430,48543630935,47324612391,
22021815412,105237568012,59998091823,3479461564,34655778395,21149335124,53543496430,43338900317,67553473033,40214923261,
56694359148,15036768760,37466344609,12014340192,43601350371,57617643001,105416655077,34066136705,63130516712,6372286822,
26164134638,266187341,35152142366,46623657518,35103008655,30731944404,31689153385,41342345988,62751117263,45895600475,
65461677319,41169083175,43705477705,7567961906,2976154798,116052743392,10117834868,53433583539,27422591913,61730702358,
3920025166,8490378311,10782779549,5693546809,65344748842,1125967359,41165951286,5147903363,14860110267,5080262056,
44694028752,41969797785,15799748958,30561193881,5707706645,25319119732,535786789,110128407412,32940201939,2921189453,
51224941775,57679643459,18034184495,977383545,15652921531,22910980466,57530643772,67558330024,43046118403,12457118495,
6301987078,57035017483,22576792116,18429759293,38080586943,12413415239,46625589851,12433595718,19520269264,28279318542,
5074933904,27391851877,66768317813,10012322285,12700553448,63940196292,32897784158,50349204945,96652135241,65407710658,
62671035124,61085726565,24381001253,88664923265,60933614491,5851660464,8859550023,35769581521,62222991389,1891863384,
5163321885,31709222167,132838862199,110148494949,25957833647,45697951392,55512511199,57275045812,47599154713,14274542141,
65882296777,48917786119,11469668138,30431609951,43502394667,63906857957,36379545637,8959691682,46785524217,63435359259,
12666975914,27873056326,30063122223,46610631502,61341756787,33718634644,58596733239,56792449402,42635891473,26448587784,
60555878277,3512945217,22642763922,76284691979,23485289697,52749458558,32027165283,2409937641,28941342652,64381307985,
18010747454,39153661212,22561075584,40499042200,34388414352,56898091988,17830691374,3148999338,17105171823,45405167241,
22632700325,49615204338,893898759,51475953802,95598003375,2839334823,27867873446,66403105550,63045331105,136340523712,
63285200623,61593682889,25130933077,55125504976,35990372625,28785198952,8735804438,113687890349,54807814051,18903798804,
57735591333,5936005194,78106871662,54935689289,9971790427,43227677432,21703383824,32078408573,34268615345,50758887742,
876567017,50189488443,39613435231,55482647985,45006965314,43171526552,44830726137,10461354588,14303549823,54355432687,
21352540759,26788524142,20613478111,33272588801,7163040525,63055312490,36625631404,105303728525,26000207719,6989825632,
34414942873,1679320368,4263527620,8906867664,65326225657,46466808571,58839877112,34252876000,3352445582,4386528801,
44096621335,54040076613,19869746797,33673213562,56309247320,41433775749,36860719281,22804472417,28286942613,123283172185,
57942730540,31790076478,25279796222,46691348780,34655401811,45058198254,59510502649,10201972220,67167992416,13157478126,
28237269830,66593395108,62240658943,15738579297,54829702334,51991836957,57915016210,52928970037,67269852332,5505079033,
19165136451,33814150192,17744515756,12203977853,66959171268,67082705101,10704936631,10029017842,48435144313,30342425083,
5334840795,33600918235,9809491607,59229886164,132654032349,399817522,44670448548,44480910039,17428828976,66465776862,
20209082009,1845831623,19309503697,54830255231,48887101532,51991907648,41803992054,56453666666,3207845657,27859833621,
16049809964,33049338489,60463699159,19288512784,41172620977,18977921404,10663090371,57842771704,13325861352,57022600150,
18937360115,50348209408,3596357820,50192899349,17144257218,64823176411,19909863103,25877033454,7814063200,66337590171,
27576582085,5811204587,49216073630,34692994386,22545485418,51781780715,53154915388,17401831671,36658292500,29870772622,
10828957767,41264754104,63347379775,7405768511,61854641747,37827657932,29367727897,10471530927,17011491992,30743015011,
37686340908,24369210084,121847653164,18175340421,49708227035,27927711405,37559424276,44591176802,8758667856,34129446118,
21335285507,39826476298,64846409550,29204848819,10866503734,63886985986,63824343149,24354226518,52226058750,54072582990,
5088795848,38655523054,46519766616,6357801524,59965263097,30572677083,6637905202,126848079874,62426081950,787754044,
36020787557,61871256085,26736462487,44569430970,52424989106,41708323048,47720120530,19118049828,57576804634,29331942429,
43136324390,57409632558,1378745889,27542325345,38088085569,13322293110,14935310081,119873036354,2266482441,29531619227,
19740514041,67595279052,38580330356,62442187288,60698428038,26423542534,18061548607,53745277593,60399729896,29533378501,
8591046963,39004988502,130726834653,14750916408,1338939137,61586838537,16157435729,12532001454,44044008117,20791495673,
56870451999,62874117649,47928272145,95573679322,55064329465,8649382168,42961030732,50181391331,5900869175,44018574039,
63342479246,8987990307,16654432140,57700002508,34052727258,9933403908,15858496290,45214218815,38685026796,20054342723,
42764505687,49198742202,19274912548,28328967439,24756389848,19605613501,9277051774,61990826363,19903640520,102510916529,
19488183050,46527367048,10563386383,47870322603,678427407,66078675782,60912701685,35389798921,38090290310,67258978893,
8622094347,25924043387,56826185842,54773224994,4527421841,29439231289,997621637,22355545790,566057050,30959259486,
39326409175,54427425496,28852600140,34382088797,50729019800,61918651224,54621583809,62176426617,7789362748,55570936275,
21940692859,15182307546,125301476928,23930498305,11371036201,1930997544,65652492951,12387386216,59137122222,64802442245,
46747029763,64118699586,17639717052,60855021509,46043941351,22768743002,5042338877,52735763802,1542904525,118799828749,
32926096438,44753466853,11119335406,105240389681,43554494049,968670027,33531699164,53391664316,7835965728,99130673111,
49610372732,20265032882,65308808506,48767954289,47497632834,38122976760,60423557360,38200160151,51700006016,61499472444,
126067251322,8975297862,12998559356,27737917968,19166004012,622146782,37766626118,41786450206,63122779776,50410327927,
20694660969,33518715202,17737682047,67541237585,16609478000,50730714418,55644079166,51144961802,91885691718,40724935827,
32496675874,6005327825,121373537327,51432732872,18370437916,66689512126,12360431460,18497852012,11076541345,16251478760,
13395707005,48481159319,12407184845,35894412043,20218559056,31806061333,63447335341,13694938203,69313473,62310161496,
46731078086,35420510895,35876282922,6535574206,68504056908,24668149687,42966409757,18442006912,524451853,110486139370,
34918693772,16958518272,7414506817,57843227604,7610676386,21736345852,53836238852,118362430577,40301508848,53466772088,
118726464288,79095210428,45638441983,64512186326,36703379341,65498431199,43926016006,21717441488,9399463412,30316413531,
3273985471,29296854331,27369043574,51565177221,35862085973,102421843734,40462105147,17775296644,31829239389,43840339020,
48752721492,68514303783,63002981128,6337954539,65526772075,10918805224,67089557985,41294421101,16508347459,4822259131,
21155578981,55920006087,5270544911,25432808323,9105272644,10871102770,4270450727,47961879118,5942976970,38109203436,
80660706830,44763940314,17090286957,23846392940,57073009203,56237529625,47831698355,8608149457,35416757640,505485486,
7277518413,7473073925,25225445334,50825454110,23822225121,17153744471,33049694635,28932487925,44019330812,54120228217,
52913352240,58131457499,50884771648,56702184539,3930221312,4496738206,41942951654,50363068484,7536093082,6584952656,
36787856704,60111167267,55968927640,6146061445,50235460794,61038809139,31077131845,4849231523,16614064028,49756513808,
2778368336,29172982118,37123314490,67660479132,5763793948,7994281804,44139469445,6913115218,67583296891,17099495732,
41672642106,64712282046,39861020949,31526156469,39391945810,54295803882,61915707186,6132354999,37627299697,58219794267,
9062761420,51325854233,32736737493,40081224503,17367856937,74414215073,24782369243,63024362793,32342159520,18517669319,
52431005604,52793778990,1472120015,60476384991,54846691656,13652968353,43828902673,24656126547,63904761063,54004347371
};
_int64 recv_p5[5000] = {
6212727667,36223355810,1162366510,62967917611,1960400589,14731232474,61345069174,13209473756,2056749768,5661099138,
61041915439,16372546624,66999547951,13181895824,6170205099,37121330302,59637825855,63700198953,7035744729,63739966190,
24530367612,64364642918,40580587942,64991441583,60103289392,58899850968,47982553292,920745777,2477362299,14105139322,
26912340317,2960501193,43161109009,60736734493,46851070000,31396033248,53183501630,921074306,54672935310,24342677122,
52702575644,3029777087,35891677541,30885880065,29856873956,32795819365,19891194879,61614382596,12702052679,63095123114,
50481572271,50700360473,37820195654,43133276856,50408687599,27445725288,55517014595,51271635484,57117332921,6961834214,
53552903350,4533368674,56746876267,49616835839,25054904689,17433250264,52073022028,30758741565,37316122569,58393833408,
11969711915,1189277656,22617083234,39610503858,21430207306,1341784014,35150673403,61009047446,6336469372,32886888344,
57138079348,51665710336,2053469921,11043116745,9105888565,66752156841,37228934606,42145879213,45983448663,60508246448,
23985036583,25138884282,45312222686,30615081201,14185035399,58241731591,40777649347,53398641130,40027685460,1975641857,
27317571562,62914804145,28388828408,16011103227,48812663287,18134937260,10994580670,37930090236,9400179121,2527173382,
26995973767,16279838232,59129746946,3874969009,63868131894,11906830676,15752322347,67549688788,67339308904,41156952848,
11784110445,55788287108,23655004932,19053804615,16238598484,64636513448,28724347340,31179693718,52514265691,31774666078,
16662088063,60998923654,26407713627,47498140970,43097387002,41640555366,19873600896,25130991383,1517608850,4037641705,
57511833642,65205536507,43246950880,3293784998,21274634233,47112356483,23128495260,574765226,8513902371,63459610511,
48879098495,44161005484,53612308226,36939476706,27621371805,38479595583,625106175,40618948509,28551175393,27457610908,
2629440124,13475061772,13093400254,40672743673,54084271394,60423307724,16870471136,9017329973,43162943370,10127111003,
54398861755,54479250907,1648678951,36493696106,49430354608,9220125379,29707579527,25056782682,15492325683,62512613874,
37899696486,65074843676,56277125373,17205400475,19159365418,66086559196,25287315188,46035005802,55984949067,52965166292,
884075595,6947247224,66851204233,58032822001,3983433371,25231368573,37872148977,59032914187,7237866492,46892897877,
49738609705,60145302508,10607080440,16688004031,19094758225,1115484016,12312072633,57522034751,53514229253,15326601450,
7490226179,23642625506,22681327934,36065705457,28502300518,29910952736,6130063055,52597155283,18679573004,14721620111,
29369455125,25199078379,37455739082,12571698251,15531159997,62353766854,3443779659,27923853044,5646271559,63802613005,
9118427970,38120332425,23236735805,3333359155,7528944609,38476522600,7728700148,16342558347,56903285485,67790442662,
57871023397,10326096675,22931638862,8058815757,32973358078,37752800370,20842572866,38572899702,66214746981,30952624295,
41069140917,20661239627,29922692534,9364469536,7769828232,33669862808,64695270196,46886605052,38163583530,49307380491,
34934370863,51177396657,25549646323,23085114762,35728540056,3358097910,53677921119,26406770707,23303387665,26384443344,
13895366271,17377044487,62320285093,53767419596,51024309969,60716448633,46845326784,563812283,44826891140,30377095963,
28731555667,60770534960,17799733086,53124333823,3989426350,30788112628,26476446825,45313324954,60475797777,60564533225,
29610729307,55221447442,46294206210,35179556122,34403644634,38359875470,36438035714,12417573448,43431066243,34367582842,
36194183818,50289496393,65727463674,52653699784,61304729229,5845189545,28671460111,8707398840,50721705142,19803550754,
41753504445,56727607724,27423011350,54765140672,34224974181,23324839873,2451412781,30621461382,56009246456,52243205468,
26178549456,50701396187,36439559427,55640179901,52748957331,32999023442,4190599870,67503564073,35645694077,28338879263,
56280747221,64680402474,32395419164,27505836987,36435055189,46844772979,21683688600,65831037987,29367431376,59539299525,
54080626355,39932071134,9815620324,6813387021,57496236458,21415176377,51359866285,41797814678,61978351477,9109667277,
33486334890,2162250713,13860956442,40975979290,46349778871,23907953378,44990943604,58769330799,37210913118,54831948286,
15614798409,64849215993,21863008267,64824615093,18477642335,21963435111,27262303289,5580821724,44697088341,24881842869,
37311513882,54033338551,48857544938,63323548238,17064445801,1896476792,15914311306,43421144145,55720982715,18005874181,
16899451147,6741113430,40176630424,30983785845,17295627761,53880629016,55630677448,68174276566,46807553489,49857252251,
20048056981,56391589808,36098125355,7177456659,18945362651,45505275643,11710471434,62654229431,36075425313,28543768953,
57619829280,30634868860,57253024861,23843689427,21139209205,38207498663,14515676097,8623686065,30139034511,29931595789,
68406677398,51393118128,37774524274,8050606646,53262559504,11926291907,60784657694,22383499964,15282083717,37686858283,
41698322006,52374219557,13458810267,21510912059,14997103958,4149621567,46568232060,3398720428,24993892532,23483343211,
49366608644,67227352004,59548916862,50491708037,1364217546,41969639487,57621188167,6139202529,57753672267,65150275475,
64959046608,25571567292,22420092947,50117427788,48796387960,50393874146,17296228318,6480554082,52530487384,52354087108,
16643366026,3134639286,51556158317,9700603800,26216175676,7452533852,16538543248,58941914408,504348764,34039291870,
66033006928,45320423277,18352511043,26778547098,56016733986,62852923740,64285602774,34644156361,49426655122,34959611861,
8714587308,33945885154,13727930130,47813540298,8313089849,33988431131,28512135085,23292196428,60068454335,33556710451,
