_int64 recv_m1[5000] = {
36213772820,61451410376,53488569919,4766905373,19157926928,26070096529,59419844871,28859452739,16484254395,41070505632,
32944419760,61747714148,64232729729,56205279536,117435330819,51073728697,61825488316,4483245250,23083639924,297903921,
56906296519,34870693605,25162491012,15574558708,36753355225,19893248540,4698428680,5839145109,4696252491,28161326803,
8478712223,30443868433,61791445557,24301885108,8258577426,39109011873,60148568298,23953890029,2864012305,9781511035,
5263419534,50886502573,31372167866,45921743149,50199308073,39263369176,43203477486,60319494013,45516464962,60157957143,
32127524899,9712537919,4682164248,48545493554,21164638698,46122036940,44834018421,36493398804,51289264680,34690321864,
33535191635,34211188095,64319750262,26751233546,8050154490,33701650007,47066553362,57673069211,66667831498,14786342945,
52250396921,40139242202,27690621560,35049836196,34060411382,44765885965,51107097103,20766861613,23337954480,56759915758,
26772215396,53279592403,12326150882,7515245106,62202007340,60222382426,68704959729,59391129792,2668421762,37430292402,
68553564871,35120407271,60027299652,4825582834,59273210659,63408384055,38775715137,29649847071,23149392878,49529833985,
938403399,25705089643,63406576609,37553795459,32598812153,34121784703,25527298323,65338962352,67482064419,35291787746,
68210252938,31325340675,29277306403,14652008031,47639741542,57226444224,50068338989,36403846888,56973994452,35175743076,
46520463844,14656564168,36099758559,9810610047,3588773505,46956562389,41819888919,15094640900,27919345043,43286944355,
38160445302,9304037297,11627220815,68679490,28738003363,33568480245,10986095055,45824789902,1231478384,8224029926,
65429552501,67060174255,2124430920,33939301873,59285551070,16690323059,57330478035,55909552826,34632768001,153807833,
26094430442,62150286220,46753410419,26032526806,43427597024,16717354289,39267207280,67463887630,58389703731,19478136124,
46898133595,24610130375,63526123912,5771494297,17201151678,55755314855,5801511522,36507494658,55018392189,50771547609,
9768560311,30091864268,24077955914,32882097562,40366054291,10019691080,45033976418,43993813754,11197122104,38889079180,
64020173451,53814350653,47136838473,32038345308,17888923319,39119810838,17095389812,21808020562,62589852807,60831858013,
54603769448,63621161409,12289722300,35565156384,43087477254,62753412974,45627549949,26745127161,50852935823,56187439720,
41255384144,5840945604,61236475550,3666436606,36216878974,3872567681,26123227374,55857426342,16774143591,60777062346,
48972714833,25986162729,17105625416,17375977063,52724578344,3426482649,47109448995,42625187985,51311785250,67156234647,
26382335701,17881192834,60299247366,55390299881,31687999314,6250835501,38776258411,12881048395,36537430128,24397704096,
21631757731,49941260693,35443640917,54265594804,14052492115,46599094821,20786648210,55056014444,46630881789,65009247885,
6291827669,62427409473,35043705866,42255851239,21720247408,5324899183,58453753520,9931813423,23312106161,42770413862,
68551236560,35551618129,68067412406,15567329729,27350706101,47867835852,4442079165,51311803852,20299763061,55753046441,
26086276604,21926169552,67760651196,49353015943,28402132804,4630334645,50478519737,43795354793,5074375130,8281258137,
65307294194,34139796307,1542351756,3699275877,9680773657,61399087179,31742476221,38407563840,33978780948,4658183299,
61685800685,19830057030,18488772711,40831664239,32710546130,25314336116,45053251081,64474738112,42635294632,19436623095,
14099948268,30177064304,1872620837,60210929095,41925219924,13990761840,35728395761,1551294231,59249069178,30438238543,
37659033610,38954379742,46756387770,25520941556,7523319608,31360182937,3287799888,50732634188,2611445619,65575170648,
51011244063,64421039617,35278104503,16554851735,17865202210,52156307207,68261996998,24512631971,51736127969,7830910593,
41028639862,29590276851,50214592559,17947889777,6515133244,30989973987,43985593609,9073638438,31117720431,44818815167,
58978376254,21170883943,27650218702,60763909256,48143457342,16621337559,52215244783,21066006252,19065443592,419725027,
25749949450,30025793084,20911247934,19970992506,16665659382,64368407547,59111823307,26223576378,32945429988,38826235883,
31498904601,18541314214,68014424665,12622097736,59212861406,2242493279,22811981404,17093763389,44280558600,11638332845,
65435028074,37333238110,17277002521,39759186387,62911072849,61544924659,33165990876,30424859602,21423637184,3805327770,
51800176236,9067361773,24458814550,27204045502,60852554367,1459570666,58004785378,19796063906,17471867348,33577970183,
50100028944,13921574954,14862387668,67093196974,40766853237,20918455627,68647519417,61570577933,13058582403,123648595,
48912295518,59629730883,8130057657,2664861325,41107614773,41528107891,35488965015,515904880,47343140123,65010029274,
25669229830,76503775279,24366081737,16625772403,47095746441,42106286212,20671443307,54847880448,54676076258,53676251795,
24127300558,3731285748,48701875975,68233522922,11198853476,7804219368,62715544376,33098953513,58535659366,55656852750,
12834018153,16987444804,3723828823,41847512639,53411005839,35120056782,1906971557,68058758316,34424329436,22814693581,
11957546998,42993405681,39657182491,51607322660,10548683013,24518229328,9892223668,58453296592,23218231758,18911350795,
278853199,55106970871,34181636539,36960278557,59848652974,49674480376,45910515639,11215210488,37829752732,65962113143,
40958297422,55564556009,67656548247,60880264471,14694766960,2379759692,31000990888,952149027,32553154805,65432875211,
51467608692,26554772652,29647875874,57098084456,56669297937,31062718735,26151895745,63658756222,50910386357,50689824364,
65071571965,35053784840,54417523224,31073126472,58356490827,26830202294,50740847504,67100363110,35826619728,29543554574,
14235795036,22223973573,7618943391,25784238593,22670828819,22972417509,38972110708,36537136582,35811234489,53210158041,
8266491830,42982704316,23888625146,22996966252,40561091383,59369342626,13645150418,46210445587,61973379913,13685977311,
20497930695,34120613161,61153753146,34456948243,53394706257,36693326636,39462128852,28367700432,1014551182,48293629560,
34823398063,26200275709,4457866796,24641427264,16097622811,13984692028,55922507261,27037143689,7976625003,25773348207,
53257194345,11359166011,131406682009,21935654297,23199157154,14034968379,52722595228,39168256549,60990868492,10872094657,
19684410053,47219153214,9700266309,35191375240,49569208999,63829751688,50309793489,51527066464,27990789477,50817482371,
35792572105,15054881295,57888455964,45556402621,55957043962,54554853335,32236664122,21270394616,47250086103,67815968407,
52909451022,57008361697,48521513469,40911207171,51737115580,34134489930,59451463290,4674827544,66557970206,6786482083,
37587979167,27691881285,7355743468,49764320305,42708800745,53805164490,38937869869,55753428052,35340768013,64873061152,
59617300219,34882158248,54207523328,32506418122,56954819038,22160765988,67080279118,23413484405,5004894796,51757910835,
57118847074,63378396843,22472938320,55255218983,36988019113,31837381664,56401527753,65146081551,5258210267,48699504708,
16144022291,27403505390,18425370317,57210141636,68267349675,44650547542,48375270164,64033833491,12895384911,39054886739,
26171642928,43607970142,24960880777,28011394965,25336852076,32188117717,34594336404,62571542259,14185831818,23268667257,
39453612331,33428188011,18019552510,39829359493,60358219876,4188467389,30296799994,5790149378,38705394210,37061140875,
52780537009,16017841537,40363191598,31540443963,59166203753,45412310618,24318391122,23858460721,17435440765,65457235742,
20492215974,10885713848,24819756076,50964363195,48509079317,48164943368,427898389,25724829742,61950307237,21876490007,
41031226051,20465377689,8590922866,26687598337,56191073899,67426929557,59235490432,5760127157,23207391263,16226672755,
23986903610,67650779297,46265448959,51488154486,66441545291,11468573336,62060395151,7224074800,51202407691,49585187002,
49304135631,9171458410,30634386781,52143461483,36471792414,59079272608,46572901235,55376783478,36506732008,65688661847,
4582004743,37179281057,19892422334,33047219477,47063480689,14311407503,41792504907,22414655889,60531350638,10240549853,
7037409766,65910011712,12654829057,10482337115,10689492968,1860195204,31227818073,37376227408,57126616593,54304545105,
47903379510,32476653253,48702195661,65837346217,34756631986,21097308189,54275427655,16244388444,16101167844,31933899511,
42563936876,42285114399,8393095918,8507026489,19547873026,50559173502,28264877678,56967202146,64260814887,27423651931,
2514196898,39250561488,51379489500,22006969740,33337317530,15231861304,64548497259,33143767111,37108772817,15190926172,
6592766032,1987052288,56316221066,53015585413,13431331019,61512051197,47024747978,45138146487,68058477935,2315282393,
11974593563,33671421604,40098121755,5755807913,45365480736,3594321865,38265102936,48930002543,33528960813,42441193218,
14690683075,61549194590,26157539082,7127092109,25942394031,18063657146,16513912181,42807014788,35935322190,28397481698,
6376620126,58999355318,59168036632,19512140299,42289474582,53566110687,65616607603,63194657981,26444333787,2586808390,
54752340655,7821457028,10914322713,24452322212,58253330639,40182636636,40281822429,63623102142,39519077639,685641232,
55619983563,39689508255,32979416993,87166543948,17736252551,33054723870,15622787819,3339924503,11630208905,17760295032,
13600242828,41622910433,56604483496,64294970661,55129307959,48659083544,59055996466,53675719363,31184682148,68262028354,
6433828588,44710165764,14786819304,16893049697,22806297306,13596996505,34829062290,65268482212,27117201558,40164117997,
41680922162,49109883879,27592319546,59008797705,63263634925,51597255599,19625843613,54756763998,9827570358,34672425077,
50556091066,48364543381,28490403119,50074744468,60973738927,21017736598,9498153713,59309373727,28982197724,28265294848,
65911691039,51556463956,67413608371,16047083972,6478434950,26428287492,34378468950,39187684914,67130389507,33868225857,
27548460810,68375210149,17935644514,45720765981,66263210102,46121147518,20559139330,35424995179,100548760,60733504527,
27789047042,55058428663,65323469558,31655502796,54126724811,40175236688,39738761262,10518931864,5023006568,39895976603,
19723503600,24870958820,49809573684,58848511669,19613616640,61795687455,65528766255,14158780723,52793384720,42299028700,
63147872498,41406045304,48250571645,51104953655,26464026950,17283210837,2526109888,32444036873,44329032866,19170668329,
35587130748,16882213928,20444606071,44700239317,61256073329,59309003534,14425254234,27429719077,61014856771,17628470746,
66438100355,40400685665,11362998844,56775964940,45058919582,37551935637,17271216845,7054493030,16037436267,24814443445,
43530665773,67764145182,14235679941,52026412308,60908003910,32451387819,10920454357,55726052064,32745363425,7991218366,
60145507845,43649675626,6685123405,62293266351,2406282675,2731578179,67933868203,47156137544,25885884185,34661093061,
52467023570,3358650460,49885369221,48194897207,31534868500,40014994449,23299976558,11725289145,27432492904,63206869666,
15399506442,24808191257,22303731684,5743719115,35230107209,57234034950,62164566267,49725131947,30614239934,20479576145,
47534061658,61578281124,61386992268,5583648206,33169036996,8813258937,17379922523,60745374122,13488046771,8339359525,
37362435454,21620573316,26253651775,54394163959,57667974721,46745488497,32945629477,44179051168,14711565328,42418526777,
46398782239,41303067944,23798207903,25041471348,11784057101,54656830891,33855812418,25443238827,53261800100,15199360606,
58056512545,58258789823,58152353993,25439063069,26335332874,59190473181,31879596475,39207775132,47781120064,66033732207,
37475233204,43745209028,39232481708,63710661620,59357517980,11671264448,12816974689,16733492469,51661883900,13684410058,
67547157613,48766000305,12055880120,58964970470,62494805540,66085049203,39219701698,38680241887,12140065546,35299756239,
37690703067,11357779373,33940071171,36772978613,13661923993,42823841573,1808380146,21907148045,36627449169,22455720315,
41382211974,24871827644,9271675547,62796785798,44018868119,45287391561,46408346991,51165616519,57874002148,39799377512,
10436337696,26159050253,56420023657,11776070479,22675859746,66415449220,55399616720,15268638285,34344147478,4380087889,
29238977234,27853015100,27507917521,7690741236,29426849766,42162552266,67898989004,15111466455,24332528540,18296002623,
20031592363,12946030715,1570901373,26587852930,16776381033,59698433581,36325857383,62818890420,66927972144,40230165546,
8175927065,63737943554,40755631263,60721581390,29170812447,41730409802,22042705543,29190139202,44123361500,7181162497,
48119100661,27199466366,5835134333,14738875549,17097330051,15575485006,48041658437,56119938331,37609251101,38035090999,
43332632289,67720085985,47882233510,41262995496,62747287401,39496030238,23050930050,66310973034,30231286767,49927626852,
49496052599,46645292459,14620687845,22788984806,18862081300,59615409576,38438724980,31928977302,29570052740,53187907424,
44937069177,45198811382,11065272050,29712709300,34709251423,25792637947,33010928152,6351150437,53405096705,27458163143,
48897785330,33049492100,49974665582,64427531734,35545451882,62192629590,14994084194,60007176132,5682615012,31982279257,
1507022332,55544616454,12315052048,11365668659,12479695236,47515158826,14689717122,20485609976,61389523855,34438772270,
62497945612,3975620715,30013363972,39325046675,38831119540,65202178018,8665445441,20623867911,145822388,65359599953,
52659691271,51629228895,9542702561,24005072568,10366489694,34134385109,55570159713,43490412323,47373699569,43950930706,
50118607399,59088147197,43084045610,12410144649,39397325873,11240180678,62263402188,5316004299,23263924014,39899734296,
32657911349,55341202418,36474796110,15629035655,48755567319,10213951282,45225399605,43566948946,15757936685,12539391072,
11431591749,10549356508,13932695082,65624276037,1227430446,65799885110,1765560406,66734151084,20584836913,36080650100,
59293053813,61600475905,12988706465,45404302261,64647343106,67050083123,7417286876,12226752474,51302623429,3399450983,
603692491,33612449251,58408452980,68516166307,301858038,37287701003,59191428738,62475558041,58092048298,60395684749,
51277252921,3778841433,34979743648,11602030475,57113514840,63772420484,11646879217,60731014781,26653735420,26289973120,
18654102893,59640475443,49881919033,30777579658,48766010981,64893951626,11965289154,8218594053,44044314053,55567297490,
58643209025,27358960663,7937198391,5516864993,24771146232,59109439282,14747866717,54359877135,44989838503,1796770101,
53998135198,63398049599,33831435214,57312844531,9026556652,52211922572,63616105931,57223228787,17825912046,14638744386,
35893198488,27306172046,32924177652,68300538037,41539443316,64933627738,33702932393,30095458425,53096486631,16772126793,
30436397907,3642134851,6169288904,54837177455,45051277627,2490517768,38281341042,49464386205,7587181303,14887894334,
55732884839,9528772034,60603651608,63466289295,876559699,60277924883,11531931456,37123828100,24166058515,2698458950,
64131016235,66767285919,24802784685,44269458257,4669303053,14287603600,2721555627,32254126401,10310373937,68122060140,
29347501070,65921106460,45474909875,39918574513,37126240700,50625033200,345582229,53908292587,63693304890,570073235,
56668028209,52730919299,68522725682,15644199989,63190721390,44117856340,7237580631,20575361319,52482555199,55354236396,
24344080627,32550012754,15053819538,63408004517,4832534474,58929961817,17856527032,60340025965,12937652122,60761337835,
2211226553,44141210761,39089290229,25866667001,14606213416,54436603505,9994799848,33613613240,882753003,12823847929,
33344783097,53307490081,9693361072,50317699304,48026627767,2370314846,34130886265,66753440692,7727599963,51073261666,
43880228912,40831938864,34265078160,39022537609,29309181745,5239134521,19968962772,38574650725,43522344542,63962429992,
67191784629,6431905665,45474079118,41422238243,32560515628,24481749440,32681501655,46112282486,65946315789,6121822063,
54820444410,40597800143,63759425456,6949553860,20155054394,3545114479,34643424770,52802379607,19446606977,15486638168,
22766050889,31147195698,48525202840,35307510842,26288272260,62224332854,66332007424,43174203717,9073112919,59669243855,
26320941130,68114315676,19712718074,48529105516,45369003814,13273167167,38787684786,3466717128,12674215795,37497354466,
60819588925,57710230757,8119566620,28203493990,8262045792,39313931542,30881854902,17618654024,68023034742,24038625538,
14329548421,45755294546,66887738929,42523170443,4366290729,25398944224,11424718521,15895405659,3520641097,61968222227,
54514590580,25633349218,57178363969,51803116210,42734106647,26008135349,24689391465,6105894619,23479864390,37704356124,
31648580538,44354887216,35288883504,55966960759,7752120886,31866153242,40531949255,12862366779,42010287789,3569425780,
39563654640,57885487141,34340907418,30169561066,10243124764,1943349067,51997951892,54171133048,20172986825,7916881766,
60135838977,56961144366,57846446241,45714838291,65980316864,64811092341,7744650016,44550039821,33040602843,4571268166,
61694368847,34303612005,53003568035,4148060820,18035939653,61921015520,9181190815,43880528906,26453104443,52618374534,
44868024030,26215729074,20617152784,23105776815,63148150633,31287307798,30408163135,31210363288,64959285035,15057739762,
60638258406,1365828640,23485903942,52641004209,23557290927,42524576582,31131377209,698368735,41168544350,58519331304,
46775111061,23283147081,33899266717,48225276160,60472459303,3783546378,6759381772,44652733011,52506551834,67858467071,
8612254088,25046680762,46470177953,25821904905,59336415716,20064490058,9172331510,46224191249,13653098424,59683909957,
51619138107,28820074389,8605813271,10271068455,18817749914,59952590794,41317663996,22071902412,19536471316,29847565524,
62105881860,63572775593,34723432914,43127093542,49427440654,1643280694,39509060703,3197824020,29036135874,32142453175,
1554983409,4471854147,63493533773,36708115264,25206061418,25010191019,10402319107,10281024613,24102741871,23087414295,
53877983342,16268594745,31940676264,9019606729,65207325358,46355233317,57257515587,45381942824,67614259776,67330647307,
17190385222,42920171932,50044438256,34234003390,58399755745,13119799052,8531087905,191756301,44870574060,36707252362,
36164215972,26471837791,21343894703,244328488,56023034254,43871782383,31078083097,16773446411,55208198631,56622913752,
58562095505,32109296201,66705925504,57807751367,5397791639,50687409601,56184091731,27888336925,31776296341,65456179865,
66314643281,52321540142,39481647684,62941888478,34045855890,80127760420,22335280433,20370942282,38365982248,4636970597,
4740121497,11461349224,65107461647,55737571645,48822143465,66674767303,68611366522,67857377604,10313870850,65866292976,
36452868293,5091121172,21428136584,61515667591,57096406111,160356685,43994885629,55194810571,16845253132,21586315398,
18083414809,6991780612,33240918289,28785521086,9022111932,60954811907,28900492357,19505877031,3310983004,15060972151,
15362308711,2010627919,48262471583,17704580512,41982149475,28043699987,16570614316,44970908562,22009273923,7124294147,
36803739565,11330845368,60709445354,45798577134,58256420451,52409669225,55457564310,43496029654,48820192855,47593033511,
22055369076,36535654925,60038986287,3747937852,34387279579,29739261652,62142081790,43305870093,67553735049,40248215549,
57768101614,32350855416,37467393201,12307941728,43599875827,66173957625,36697145577,32957791876,54540317928,5297496422,
60528083694,68985664069,35151946015,46623665950,38877882255,32862650628,22025540473,41340248964,62751378635,46902267227,
65059028775,6809353015,35050531401,7567961911,37470110895,47333006560,10130418300,53433849778,27424689081,61730702390,
21099894351,4195402823,15081942205,5692236089,65310670122,1124983247,7879954726,852803969,6269094331,785293800,
44685648272,35527346873,16873527678,13314199443,6244580629,25319118452,535524743,41417319284,32906647443,21175783501,
51157832899,57679651345,18035232813,35340267643,30702051499,19152884083,57665385756,136235847336,43050312715,12457132821,
4158697732,39855146249,56936546868,18429627197,42107110589,3815092055,46625606235,3826883910,2340391896,19689398278,
5317154960,61886856677,58178317684,27192191981,11661938920,29580457220,28602292574,50080245235,28201093977,65407710402,
62679522036,65380693989,23777021605,19945430153,60933612443,31613075632,8725332423,35769579409,62222930461,10481797976,
14827000349,5410936087,64119385463,41429149281,25941064487,45693740704,55512642271,22917404661,47599154713,14006106684,
65882296665,48916752903,11469733674,30427415647,43498986795,63906857157,36375347301,43051002794,46785520121,63441652763,
10503206570,27880920644,21473187133,47684356942,61207604595,29423684756,55375769908,22432711035,37787407121,26717056056,
61629620100,50757585473,56927004818,7565248010,19188356321,52759944238,14847296227,2342828776,29999617976,64380783952,
18010616380,39152612621,24708297104,1844338586,34388545041,56831900629,22092103718,3151096494,16937399663,45405167241,
24784345253,45320237042,893898759,49349441675,26881674415,2302463975,27901166006,49224023838,63313756321,67621046978,
67580167791,61593685705,59490671573,55041618896,38272074001,28918892524,8735792134,44985194797,59371183907,18870260756,
57735626213,4862263362,26030393190,18428463169,14803630683,43361960954,21741111824,65909665661,34268615666,50756790782,
876566987,41599554355,39613433174,55482650100,45009062466,60351395768,62010595257,10461362244,13234002811,54355432685,
4171623029,26788720682,20613494495,50451410433,7161205389,63055307370,53788723368,37659832717,17410239335,4875961954,
43004877457,1696097712,4263527620,8906867604,30965963257,46202567385,58831488488,68612647104,3352445590,21566395553,
44092558103,54040078661,19870303357,34213229178,56242398553,40896904725,36997036161,22737429089,28291136925,54563693385,
23585089324,31790092830,25276649982,46700261672,39554348883,44789763812,33715525369,27381841404,32812464992,4575866606,
28245678946,62300524998,53650740719,50097465697,52615109692,51991574805,57814877206,52924775733,62958099628,7652562621,
27218200131,33545714992,17736127116,2540299385,66958974660,49919613181,10176454327,10163236594,48435143537,17591740907,
5242565851,28228539091,1236301463,54901372636,63926171101,324451122,44662060004,46628403863,17428828976,57942951126,
20200693145,1845831543,6428796625,55367108703,48887216222,19475565889,42875637620,56655009642,2406733725,10684158741,
17022888492,33046979321,60530803927,19288513792,41172759729,1802246524,10665171136,56232176856,13392970216,57022566806,
23232331506,46135555328,3598586044,50460810516,34324126410,64823078107,20047226553,8697166318,7817208928,66304035730,
29722230725,5811138923,49249628062,34826163538,22546017902,34601915499,53154915518,19582738615,2365669140,29904310718,
10837329987,41264754106,64421125695,7405113147,61846253274,37827666152,29366679321,10471530799,12716264464,30742948899,
36746816780,24371440372,53132239660,43408797573,50446424539,29003550373,41518843156,44056338146,8759446080,34095957238,
21335291649,39759072266,64844312397,29875937459,2276569142,63836655378,63564296301,24623188310,17866316030,54072582982,
35155664072,38656571630,47058734680,14939380276,60097387753,64798197467,23817774578,58128603650,62494239374,242486332,
35987201377,44691386903,26458598359,44619697082,52422826418,41708323052,43425153238,19118033572,57713119510,29331874837,
43404760358,57275414974,18567003681,27542816865,38088085569,30502195062,6211149571,119872970850,2778187521,29529585563,
2560644347,67056310980,35894925156,62509300248,26328208006,61852836742,17524676671,62469429465,61472677096,27385890773,
42951047483,39139206231,27110650333,14717361976,265199377,60513097229,16157173585,34006837902,44043499669,20926763001,
52441262879,60189754901,64965534993,26855120094,55066295529,79516219674,42961038940,47899689959,5632432695,36502382294,
61061760910,19192731939,16671209356,57700805326,34053251544,10470537004,15858266914,45214251647,38685518188,20056415299,
42764472919,40606710458,19291165477,28322807119,24890587096,53696850877,9310614333,61922636155,20037857993,34060923825,
53881475882,46527350666,10294983695,47871326123,8865708815,65004933955,60913758452,35390847517,46688613510,67124728397,
8621570059,51693748859,56834574451,53699483170,13117356977,29456041401,993458049,22353448574,9256652922,30959324254,
39326564823,54427425484,28827302988,36595632669,63613921432,61784433432,37440664003,61924766329,3561537084,55566741971,
23014467449,15714984155,56515021888,23930498049,11371085496,1933324200,65652510359,46749221480,59137361838,64534014981,
46746767619,63044879938,17639717306,60859214721,63291967975,20628591194,5043387517,57030206810,5835774669,50080286213,
30644524214,44753463265,11648079854,36520913777,43487354465,968670031,32323672028,60907856956,7835450144,30411196375,
45323793948,20256643248,65300430650,47710987637,14211636322,38190085616,60423590128,38335688631,51699871872,61497376316,
57851091050,8990305606,12998563452,10558048788,1986143021,9214244062,40987851094,41845162270,63147937408,50411114039,
20694660969,34055618882,17738730735,50361368409,8023737714,51267585850,55648283706,51212067594,23168312130,40154506899,
32226143266,6265242961,56949027887,47137761433,18368340752,66622403262,12628867044,20611783272,26108926881,16251413064,
13404099837,48473296021,11333439693,35894444801,20084337264,31802129205,63577293229,14835788891,69329603,62301506568,
46732126662,35385121455,35876300330,7072510910,68505105772,20373182135,42966346269,27031941504,1600301069,37471695338,
34985798532,16958518273,2582668609,57776118749,3315709154,21737379052,53836173324,66822823281,40309893360,53466766200,
50006987552,44735472060,45671996415,64512456662,36770504591,27380596431,46073501716,30273306576,9131027956,21591917147,
37633722687,27153827131,27369043062,51665840583,35895642453,33702334214,6093969979,17372610692,30756283997,43840338956,
48752709204,68212313891,64059943688,6337962731,65526767979,11187232488,66689165665,41025985645,16508281923,4830646713,
20618675301,55906374599,5271462415,24627641091,9071718212,10870029618,4270712867,65410185804,5942976971,42116860904,
11941557806,44763940314,34270156197,19551425644,57075630641,56239360057,64470510515,22409169,44007212424,371261630,
7313202765,7338856197,25227541398,16465715806,23786639073,16885309015,26598857131,28933536501,43985776380,54120228203,
18553875512,57998026203,50884599628,57843035483,12520188672,4496740238,41942950638,48210341952,7670314910,6584956882,
41082824008,55816199971,55968997272,6146061445,50253089979,62116745266,31077131781,4857620131,16513399700,50293383952,
2782628176,29709853038,37123298106,65546549916,14355893276,16584215372,44542122649,7449953362,67585394003,17066072372,
39520964155,56122871798,57040891152,33606527029,52276847698,62885804010,61914527546,14722289589,37593752945,53924824923,
13361890252,51325831705,32680112341,40064447287,17904711465,5828955041,20487533563,63024649641,32333764000,18517669255,
52430936036,53063263016,1463699023,60472190683,54849837400,22276465569,45976382224,20361151057,68200785127,19375649259
};
_int64 recv_p1[5000] = {
6221118315,40518322850,18610675246,46056549419,1960531661,14735430906,60271851606,15356924636,2115470280,5660542082,
60975850031,16372546624,66981981231,15463466128,6033890219,54468971646,42456924477,63867954744,4888228313,63639302862,
22079837308,64364643174,40581505462,67138925231,60120103480,52449011416,47445944524,1994483473,11065199722,14137653374,
27113142621,4101352905,43194696209,29598221757,46851070064,31328924394,61840545599,384203402,3133327758,24340584322,
18611272732,4237744831,35891554661,30885896449,33883405796,32930069879,54250802175,62688124420,12701988167,63229341346,
50481570215,16340622233,37686502214,43133276920,50425332718,27445725288,55533791747,51272167964,56983123385,4680130790,
53552952502,38842791778,65336778539,15256966395,25038135667,17416473016,52073022028,26463774269,37315991243,24034094532,
11835494187,18302037848,22617091442,5782393394,19149030210,1341783877,39577761275,65304013702,2042551164,33423783832,
57138605684,52739452672,2051364593,8862045897,9105888565,45277320361,45819917774,42179434125,47073967831,60508770736,
23968257063,25113718458,37259682270,30617194709,14185021319,59315476487,39704042691,35673512426,48751837780,1975641345,
18727898082,62916901297,28388830426,15474231787,48812663255,17996545708,8848144574,37930090238,9400113651,2527173383,
18405514391,16279837977,54834812418,17163048369,45614518834,29087224150,11457363819,50370868172,67321618216,41962259346,
11616600429,20392554628,23655004934,21200370695,16238591828,12962688184,28734832844,33325080214,54397508187,66130210270,
16129411455,60974015878,25837304795,47498171694,43365297146,41639522934,19873076648,25131024135,7960068050,4038690793,
56974962731,30845732607,43246950752,11883686822,21006202865,46076363395,22121927836,650263210,8513902499,63476371342,
48942013375,44158777260,53075439363,49824378594,27621371800,38479595551,105020927,40684877725,26386922737,27453418652,
2629698174,9297526828,14168221374,57315741945,54084386146,51967590860,16869817824,43377072421,8803201950,10126621659,
54398829243,62800750043,1648810019,40771886318,49564441264,9220125379,29708038215,22909294939,41271566643,53922744818,
3271522678,65087296572,58424600829,17188625306,19184531242,61775072733,8111644404,46018285930,55984949187,52965182548,
9474013467,6947255416,66851204168,58015913712,1835982555,33817108957,37602664929,58695285019,5090394492,46897092208,
49738612329,60145285612,44966753276,51047742366,19061072721,1115483984,12848869819,53159958591,52444747525,11031634670,
7490390019,33037604322,22682376508,36048731504,28468712802,29909904160,6163616991,18247869891,53106411532,16869136527,
29302215189,20904102891,36920965338,12571698267,6941192701,62622464964,3712215115,27924397812,1888175111,53064768773,
26299480902,35979140233,23237252925,3332867603,7528944613,38474624360,7726619380,33522427531,59049720549,68058874022,
57871022373,10325049123,21857929804,7253508365,28678392638,46342079602,20574121026,60055862646,66181155175,26657132679,
58249009973,55021109067,30040130994,9364469601,6694906760,33770526160,47548955508,47154778364,38163591970,14935059275,
34934635055,51143317553,25684191603,23050511754,35762094489,3362292212,53655902047,26389927955,22762318353,27458189264,
48292853503,17377307011,62320416165,53767411401,63905009297,61085539193,38125369280,563811258,44826890629,30904531739,
29796900691,60745368632,52176244574,52822343867,3851010734,30653567732,26744898667,49608292122,61016862992,27276439529,
29606403915,38578514834,44146722570,56654425370,34402596094,38377699214,36436068610,3827769930,43422677643,142602874,
10466323082,49751576585,66264072442,56944407240,61304187405,5844928169,28670280975,25887266920,50688149662,28391388198,
37458537405,52466194861,26886402582,55302008004,68047841637,22789017537,11041314732,13710031758,38829803240,52243205464,
8998680272,50575567067,36439559509,55774401941,52748629651,32999015250,12781435582,67503629609,39949049983,62702811999,
65407556829,64554638891,32412179998,27510015931,36434891349,47113207875,22220567704,57232714795,63727170256,59539311813,
54080622211,39932038366,10360876004,6821775373,56959332778,23562791161,51359864237,41529380118,61945059189,9042849229,
24896400298,148984793,13877733658,58155848474,50644680631,6727826146,44722426228,58769330811,38276266270,54865502719,
16017451593,64849282041,21846231113,64757523120,18410536527,21963435239,27126971961,5580625116,44705468741,22734629053,
41405154586,54033371323,14837545194,63340454478,17051862897,1929959544,15918504587,43084551769,55184111803,22298613253,
7235774859,6741113426,48632343192,30983522613,17304016369,51733144344,64220073432,68174243286,46806521297,49844669323,
55749972629,56434057138,36029935163,41537195027,21097040603,49800505338,12782900490,62378978103,53456621345,28007422329,
23259697696,9157935741,55910847517,21700924370,23286692855,36060015015,13433480128,8628953523,30071966607,33689692685,
66259193238,47064596400,37758795762,8050614836,53263083540,46219019723,60784657690,24530457276,49641822081,46276596399,
41832541782,52399383333,13475587551,21477455929,14997095766,4283831103,11134752124,7962237868,6773835940,23483343203,
49097091844,67327949764,55254998078,50484368004,1364248267,50542796863,53326237255,6139202529,57720117835,65687152403,
64944399318,59930928820,22419963571,50117432940,48792201848,50385484960,25886130142,6480559200,54677905656,52345632964,
14513708298,2597772934,55842753357,13995562888,26218305580,3157566556,16806978704,60015648042,35937831004,33770856414,
66024095056,45725173229,18352511079,26779067034,64875104032,62861312340,64218493270,34644090561,50500388754,34960134100,
8710393004,33358686690,48154793746,48954390986,8313022265,34256940315,27975264173,27620980300,59529486269,33596556338,
