_int64 recv_m4[5000] = {
36498984981,44271539144,53488010815,4766921741,21305410608,26067995293,25060090711,11679587651,16488383227,23882247844,
32944288432,66042939488,64366947489,56204755252,48715821443,51207947449,130547127740,4483249602,23083672692,281126673,
56906296535,35944434917,33752458372,15574955892,37290227161,75727823389,39066014984,5839146181,4425719882,32457359091,
4179542431,30578094385,130494210677,24302149300,8157914194,39107963873,60132839658,59387369709,2872400915,9785707387,
4793657486,50890696877,99953232570,45653832125,39461627657,52148272472,43136892906,60285955965,62696334146,60195714071,
23537592483,9729446199,4615055384,49082364466,21148386286,46126214860,36244083829,35419652380,49125003816,103410355656,
33551837779,34211188223,64315555954,9571364361,3755187162,17058684759,47064456198,57673593562,58077880554,14786343201,
52249872873,41212984026,27153226364,36123446948,34060394998,44761691741,51115485711,21286955308,8305568945,56759923822,
26772214898,53546995411,12259041507,7515261491,62202040092,51632416090,68705219825,67981056192,2265768066,41734696886,
67213486791,34981962471,59759904580,13413420274,67863145251,62330448567,38775710977,28576104799,22142759918,49527736833,
35298141787,22483995211,132126446561,1046573315,15922259961,34120670591,21232332178,65341321648,67482080803,35258233318,
68210252970,31291786263,29277306475,6062065247,8985019494,57226239424,49950898477,6339075816,56965606356,35175784036,
37662095844,6068988872,36368194015,8736868223,3589166723,46956562137,41819888902,15635706116,28055659922,8927205987,
106879922036,8767686577,45986959183,202899282,28736889251,16388611061,10986103183,45824789902,18411347536,42583766246,
65421162357,67597176239,6419463752,33938253304,24926009310,16774273651,57330478035,120334070458,34632784385,1227549657,
26094430379,130886539916,44672511091,26031478228,43427614448,16734131505,39283984496,67464052494,58389704243,17329603900,
46900230682,24610113987,67821091244,6341920665,17737759935,60050278055,5801512546,34364205314,55001614973,50771547600,
9735530151,30091856076,24077957898,32345226712,40366054161,12167158344,62213845570,45042389754,12237309864,38872310668,
64020157071,54890190653,44972577609,66127549020,17888922295,41267296534,16558510596,21941714002,63667723399,129551465821,
54603769448,63621165508,12088461244,112874568232,43089570310,62751315822,43480067325,17886757609,65885319309,56187439208,
41322488912,5841480128,63448972958,3682951678,36216813438,8166486401,26125555950,55865814958,33954012771,67219513290,
47901072209,26254729321,34285494540,196116071,61851383848,20606351833,44945188195,42625187985,50238035242,68230238487,
26382204629,17881127314,61372989190,63438907113,27394080594,7324581421,38776258347,12860076619,36536381552,32450767776,
4451872163,49941294485,35443640861,54349480892,13977125719,46599094821,7901746322,37876309068,44483398141,65076217741,
40584457109,131142691905,37191189514,42255851239,21720509680,6399099758,58453753520,1341878843,25442828977,42770479108,
55666342868,39846814801,136786889150,15299942785,18761035701,47865673165,21890383801,48962993612,28956806517,64343243177,
26086276572,21926174672,136480420796,49353050823,30541227780,41104002229,50746953913,35213808809,5007267290,25461128601,
67454769650,34140844883,466512776,3699275876,9680773681,61466196043,100730388477,3645172416,33978713876,4658183305,
61685800697,19804891204,18489813095,40966930543,32702419674,32826333556,44986207753,64472639680,42635294120,19369318135,
100000342764,31250806640,104951803172,60212436419,41941997148,13990780216,1372867953,3631669015,59249071163,13258369295,
37591793678,38954379738,46754290619,25520909301,5912706856,14180313737,3287801176,50698948700,2611445627,31215432312,
85375176863,55831109120,18098235383,16571629013,17864677922,54303790871,63967029702,22365148323,51719219393,7562507905,
49618570354,81129884387,50215084079,17981444209,2354384668,30990007723,43985454345,8805202982,13904288623,44819075255,
58441504894,20097158501,27650198222,60763782153,48143440958,16621369815,52217341935,2812395244,19065443336,285507171,
25213079562,28952050236,20911248054,19450898792,12370626294,64301298683,59119146891,27163132218,32945429988,38825195491,
31498904761,86187049126,68047981147,81341574472,59212598874,2175384415,22811981436,50918465849,44280525832,11629944297,
65435035754,54244680030,86264980253,39758154195,62911072849,52959184355,33174379484,30542304210,21423620804,12391068058,
51802240621,13228242405,24458781782,27199851198,53336362623,385812459,58004719810,19779282598,51563170005,33561197061,
110228522512,16072204330,83583965648,67101585574,40632635509,20884900107,135219512501,130290053645,13058451331,123646803,
48909936223,42449861699,8163607993,54221246089,41082447925,41528632179,35488965015,1069553010,47376692635,65007928026,
51439033606,7771716655,24364771017,16625772403,42800779145,42105225220,20671445290,37668011776,54675027938,53139384979,
92846779342,72448665333,48700761863,68233523179,11165266272,16662588904,63269192506,33032106797,127255136038,66394270990,
12565582701,16987444804,12313763415,7487774271,53411039151,104107968974,6202200997,67924425772,35498067188,22814824653,
80668897254,42993274579,41672541467,51607453984,10549731661,101827624400,1301764772,24127133136,25348938188,18911383563,
413046343,55098582519,32034153403,11190474845,59781542054,49673415416,45910253495,12020515706,35682269084,68076025971,
40824078662,38384666345,67782377375,65175230741,14661213040,2379300956,31000992952,947954731,32553152756,48187502795,
85894439540,18099055788,29924699939,57332965738,125455883537,65489561887,26152428227,63625134142,50910386421,16632010348,
30174897149,35053784584,54685893144,31073134665,58490831371,26226222526,48593347472,67100346694,37705667920,29744881166,
14370009692,5035715781,41978681759,25784238737,22805047047,60016969189,56286193524,40832136390,52982723257,53212255193,
6117058486,42979558572,23821377018,21923224430,56671413047,59906212514,13645214930,46478905619,66266250061,30849069277,
29087996358,34124803373,43973900346,34456947216,18972053329,36693326122,38925257940,17630284240,746181263,48293627512,
34789811885,26066189055,4462066732,24641427264,15829187355,82704168764,55956061567,29183971977,3413222249,25771251055,
53253131115,11627601467,62695577497,21935654329,21588282274,14038900539,52725216728,4808272417,64756370444,10871831489,
19676021444,47219153214,9699807557,35190310284,66707143335,63821117320,50307663569,51459957600,62367305573,16457744003,
35792572105,15054816015,57854901596,45552176061,55957174906,54613573527,32235609402,21270393593,47250086615,68621274775,
52909448974,57042440427,47313816061,109630667523,51737131836,33597619018,42270479994,107754566936,66555874078,6786482083,
41882946495,26618155845,7087324396,118483829809,42205484265,53805164490,38946258541,64343624788,108355212041,57357000480,
128605212667,103584857640,54215903232,66857764810,56954820030,56520503334,67080279134,19119729525,5072134733,51623693619,
57118849124,63382591019,93339898704,55255218983,36979892648,32089041952,22041789401,65414385679,5249821531,44404537412,
16144022291,27411893934,18425369293,57201482692,68384790187,44915313111,48354306876,64067387955,64434992463,103414384475,
26171643056,52197642591,24952492169,28011386772,25269759596,15008248533,34594221204,62571534067,99011435914,91986046841,
108173068579,33461873515,839682298,39292488581,60627704932,4222021821,26001816570,5790231298,38705525288,37061142939,
52763628723,16017841537,40497409326,33679539003,57018716009,12126281562,24317801298,32448854065,17435375229,65461430062,
20492281518,10885582840,33418112044,50964363195,39918096149,48167032334,427832853,25724833830,61983828389,21876489749,
58748031687,63413739929,8590660982,26687335937,56191069803,67425889055,59092884096,40119865365,23207392287,16209633394,
21839419962,67646584995,37675514879,51483960310,23491872459,11468574360,62060460686,7224107824,16842669331,118825019578,
6354462671,9235945834,30634378717,103678874731,36455015194,59079305344,12146070371,55375734902,45096666600,65688792899,
4581476355,35350564513,19623986876,33181445397,47063480697,14311407503,41793553499,22416753041,60531375214,9166873567,
7037409738,57856948032,10507326985,10482336027,10689491337,14745097088,31229915227,45966129744,57130809873,54300318035,
47366508598,32476653125,48694859725,65836296617,34756697506,54785826845,54257589575,3359502940,13951587300,30826602743,
42547421740,39869195295,8427158252,4212059193,2368012034,50592727934,28264876582,104211842146,63992133670,27415124059,
72240306594,56699914704,49232071388,22006936972,33874196634,15231861304,64529622890,33143769157,37108248533,15258037084,
6592995408,4130480896,39136351883,53015585415,13448108235,61512051181,47024748522,62854889143,33698739533,2316330969,
29154462747,33671682724,40098125979,5722253473,45363383332,3592257481,38256714320,48962573935,33528962605,42432804610,
5564927171,44369324318,26165927688,7118703372,25942398127,18063673530,15104626037,42807014788,1575583818,28399579050,
14966562910,54705502134,59134482332,19513188875,42289474566,53566372831,65616734579,131914130621,26444333790,11176743014,
54685232047,3524392580,10915371273,33025479332,58257509579,40048418908,40281609437,63623102207,39519077655,987631248,
21230885071,41836990862,101696763809,18447591532,17803357319,33054600734,16700724219,3340186647,11562969001,580421688,
30780144780,41656464865,56604483368,55705019429,55129291638,48661172504,59057027634,52601973443,14005075108,68261962818,
6433565408,44708064516,14786818152,16754637665,23619992282,13605384601,34829353362,30975853732,26043426966,40161889773,
41680921142,85617114087,10277184058,24649059337,62785517037,51605660335,19625737117,54748375390,9810776758,103389804605,
110626929338,65544673685,60703706415,50074678964,62047480751,3837863350,79291373557,59309373703,28981673308,26654682120,
66448561951,51625669980,50233739186,16047083974,6612391554,26428287492,51558345334,39187685170,67113612290,33866652993,
10234373898,68375209125,17937741682,45720766013,66263210102,46121148158,20592695042,36498216811,98320408,60867722287,
27856147746,89417118455,61028502196,33802990542,19637027531,5815497296,40007189006,78164535768,39383265144,39929662107,
88375871472,93590435556,49809575732,58982729365,23908583424,66090654750,65528700717,14158780723,52759306000,111018898648,
28789182706,41406045560,48250571645,51109017015,27000897798,17299469845,2526240992,32444036889,44333227234,19170667833,
35452912956,15825118252,20444604023,36118693077,61256081457,125746787086,14291003738,1789938725,26655249475,17620082136,
66437838151,42548167281,11362474556,57851804044,44790451358,45613387925,51899390669,2759527782,13856332651,22668073909,
42993827645,67764210714,14774664389,52026412436,65211359942,32719824363,79639931091,55591834336,32745101283,7991201982,
60715933441,49051939178,6685123401,45516050351,2876044723,2798686995,46459031563,47154048584,26957791025,36804386500,
17570348754,3358646365,47738929541,43765712183,31534737428,40015125653,23302073702,11557516968,27499470697,63206611624,
16540488202,24808191249,22303731684,5894714059,52409976393,57229841542,60562342139,49725394603,26320321214,20479551569,
47529865306,60504543404,63534475916,5595968974,32615388900,8679045305,17371534075,26385635490,13488046739,6191875493,
123278558591,21922563073,30548617023,124187382517,57701528641,12385748049,28717771045,44178789026,14577347600,42418559673,
46399306519,41302019369,23814460831,25041470836,11649872141,54522744107,34124247906,24302388011,53262848692,16273102558,
58090066979,56117466559,58150273217,25439063324,26335333130,24830702045,31879338939,39274888084,116433488192,66029537895,
41828920756,43745176516,107951110572,63710661492,59894389660,9657998528,16575038241,8411992565,51670534652,48044148426,
58688787565,39907628209,12055880120,58981747654,62494280812,66085049202,39211313088,38682863310,46499771146,35031324879,
46280637691,11358041517,33940071171,34625494965,13529803423,42823841636,1867231410,21907145997,36627449105,23529199929,
49972212102,20576860348,26451561371,67092015495,43750432661,45271138633,46408346991,49018133891,57873871332,35521187681,
10402783392,17569115405,56420022633,11768730191,22675467298,57825514628,53260521680,6678703709,62261434902,6527639121,
29238977091,27785906206,27507921617,5543781876,20566382534,42162290378,68402371020,15648206295,32922184604,18430220350,
123110815659,15093514363,70290378089,30882820226,16743121513,126270425613,35788984439,62818891444,66927972146,40230165547,
76895403801,67965802002,40788628503,65016548686,63530550943,41730411979,39222574599,62476135746,44055990524,7181162529,
116842763511,27199466350,2044007805,47957763229,80448097667,16648702542,48312191045,51827068187,35461767455,38035090999,
43332632288,67728540129,43587249830,58409343016,62285913705,39227611166,91500922754,65774036586,30231315439,41874579556,
41173506935,46645292521,14619573733,5611343846,27451985172,59745433000,38439773492,31933171598,20980118148,53187907368,
44932858457,46272570102,11602143218,29712701106,34440815949,25792637946,24386914872,23531019589,53405096361,26384421831,
48899882482,33049492102,50125660654,51543678422,35553840490,68500862806,14994608482,128726785988,5682352868,23392344649,
1507006428,55011939846,12315185168,11365668627,29122693252,50199513386,14689717122,20486659576,52799589263,34442966574,
62497945612,3975358571,30011266836,39325054867,38831119804,56612505442,12960674881,20627537927,145824444,65359599955,
52676468231,51662783327,43969566176,24005056184,79119520854,34134909381,55570159681,43825956647,43003234805,61114022418,
50185454119,59155255996,43152203054,81129531273,39397326129,11240197062,61106297548,6388640203,91446529830,39899750424,
32657942077,59636169722,36340578383,16694388871,48822610647,14508918290,45225407549,43566948434,15757805613,12522597473,
97331003205,14575888348,15006436906,48444407365,1504254510,65799887158,70493425750,66734218536,19443986225,53262616432,
59527934581,61598378757,14062448353,62584171443,64613788691,66982843187,7417254108,12293865434,51302623380,3399450981,
73618136523,33612453859,58404242420,68516165793,301858038,36683720715,59191394818,62475555996,58096275370,51805225613,
49129244985,3778841433,34971354532,11568480139,56039805784,63843723649,12183883249,60729966205,26658978044,26826844065,
18653906281,59640459059,50821442073,30777579658,49839621733,31607955098,11965257411,16808528652,48607716805,55701638082,
58640063297,27358435383,3641772343,5383171557,24771113336,55888213938,31927227997,54359877199,47154099238,1796737461,
54002329502,46217131967,33831500110,56243297015,9026556460,52212246220,61469408715,65806871921,17826369766,14638875394,
35624763032,27845009038,32922076412,67763667125,58585029236,64933627738,25113128865,30095261817,53096486503,51136059657,
30436135767,3684078915,14617075912,54837175342,45051277627,2171750664,36133857395,47316902549,7620738039,14887890238,
55732884833,13823837634,56308684568,63432734878,876559698,25978479635,11448049472,38197569668,4838672915,2698458950,
64399451691,64611347999,58088781221,44269458257,4669303061,83007080340,15740675241,30106609989,10315616816,68118947180,
29280392223,64847368732,49769877179,39914380211,54255778300,48745985008,2493065877,53807072235,55036260410,565960851,
56668060977,52697332131,67985822002,15237352509,63190459374,44109467732,7238595927,18830530855,18131201343,55320681956,
7147434231,32449348946,83773311682,29048266117,22012272586,58929422169,17858620088,128925284972,30117586874,52104294383,
2173477785,44141214921,6742686709,26940409849,83317301548,54440767093,1402833640,101393565872,4640849347,12823585789,
102064260857,57602457393,9693885360,50318616808,49637240471,2638815774,33594015357,66753563556,3432633675,67716261986,
43878123568,40823550260,34265012628,39022537113,29309148979,5255911800,19968962772,47163536741,43522410070,63962462752,
67191783863,5893986177,45474111886,58197357091,32556321326,24481749442,33218372571,43964798454,30512835597,10416725871,
55088881082,40732017735,62685618080,6949560020,20155185594,3546163055,317306378,52802117463,19379465345,6594713688,
18471083593,31147195698,50672489880,68861942842,30581142404,62090115126,66332007424,45321687493,77792130903,51079309199,
60680679498,66503702940,19710620922,48562528876,45369012014,8982393151,49525100978,3618236392,12674740147,3137616098,
60819851017,53415263461,8119567644,19345123942,8295602240,39448116502,65241593079,17619702620,59428643702,92749844738,
14329486981,45889773906,66887870105,42925569675,6522162984,25667379648,11424636601,84612785275,3590110281,53369899027,
54246023988,8453478242,57178364225,51736009442,111453583381,27081881271,33279393641,14695827163,23479871046,37705404700,
31648580538,44355145520,929112368,38787124343,15276702262,100535298330,40532145863,12862366747,50600222381,3571522932,
39697874416,57885552677,103060383898,30168315370,78962601500,1945446219,60302673812,123159045240,55604369881,7908562502,
27009225985,39781275502,57846331616,45714838327,48833999936,30450895229,76455738280,44549974445,32503731929,38931005542,
61694893135,68520744165,35790144435,4282278548,18035939653,44736952050,9181190815,43876334602,26453088043,52618374530,
10575394782,27289470770,20617124112,25521695919,63148150632,31354416662,30407110461,31345106328,64959284495,15395381234,
129357767926,1365926960,23485904006,52638907953,23288331247,51111890758,31066365497,702825054,36873445982,41339465704,
10267905429,22469452107,33831645853,48225538304,52419657783,8078513674,6750985004,43042120273,52506551320,50544380159,
11028173194,25046754490,46461789349,43001774345,59335891428,20047712330,9172331222,46224224145,13904756664,59684041025,
51619270203,28752179093,15878815,10286806310,18817880986,57805107150,41317662972,22062481612,19536471828,29914674684,
62105849222,63572776873,34656323922,43093538870,49426392102,1626765630,41388106839,3214601232,29036135650,31605582775,
1588537713,4538963010,29134123080,36974445376,25214445834,24742017706,10419096331,113360239717,24106804591,23355849879,
51730565230,33448471611,31940676297,9019606665,61180793518,37765290533,57393830467,46187249192,127743801921,67263014155,
17458803270,42853059484,50061231856,34234249110,58397658593,13119796492,34309288545,4484593671,10510917612,105695164554,
35056919972,97338794079,25670450351,177219616,124742510991,43871782383,30809647641,16775543562,54943961575,59038783576,
58562095505,32109099528,66705925376,57809852615,5397791639,16864673089,56183075923,19298410519,31776296341,65388939929,
66331473745,54737393958,48071582276,62941884382,34045921426,15837435942,21865517361,20337314120,38300952104,4636839525,
4605985689,11462401897,60804105743,55737571613,40232077801,66674767303,68611364474,67723159876,44933656322,65798790896,
105071681733,5090170901,21428136584,61515667590,126067540063,161405405,61174754813,55194253515,34025126476,4406446214,
18217632513,75912583936,33240916769,28483531190,26201989308,60938034691,28967617605,19506010149,3310950228,15061496055,
16972921455,2006433631,48262438367,2672194976,41981875043,28295357715,17107485229,44836690834,23082883651,4976547843,
2980871853,11329796281,52085956330,45798577070,58255375971,60999671401,55457564310,43496029654,66000062035,47341375271,
22055369076,36534606349,60072835631,3731160636,34387803723,29739589332,133007731454,43305741129,65406251161,40214661101,
126353360110,32217137402,37467327665,81027450978,44673617651,66174023161,36562944225,32958807764,35212440808,6371271014,
60528083950,266056261,43674837279,46489446158,47463622559,32872120580,17730376569,41340248964,62751444171,64082135387,
65256158983,6809410359,35100863053,7551119287,37471159470,47265897696,9992006268,53433586610,27489700761,61726377014,
20965676623,8557479015,49441672383,5759344953,26656095546,1125966287,7879962918,852935937,49203038651,103864377832,
35559098768,35997108889,16739309950,82034216851,6245102621,25621108340,518747525,41417387892,32906647443,21175783501,
16781382851,57671254529,18034180141,43894518011,30701822122,32037261683,56526632220,33156697768,43585085443,11920247565,
17043730692,39846758217,21503066676,18396072765,53918270653,12405550935,46625672795,1679398230,2340408282,19689398314,
39677941904,61886324068,53874961780,27326278637,84642828520,27701409542,28065419615,49547568625,27932937049,56817775818,
62679522276,65238087653,58136758945,19947263113,60933612443,14970077232,8993801671,44363743121,61954359837,19072256856,
14558827037,39770739991,29759646839,41427969633,25941080999,45158983328,55512576767,22915568500,64779023961,14006235693,
134601806153,117636230663,11467634474,30460970079,34909052207,55316922817,36383670309,44124740523,46786568697,132161127451,
10503208618,27746637380,4226209085,117477589838,61207604579,33785760912,54302028084,22432973179,37787407153,95436531768,
61629619908,46462487107,59074488466,24757700106,19171611811,53019991150,14864073443,2340729576,28925884316,46664043792,
20158099518,39085241629,24708296721,1775114138,34370719248,52537588693,17797136422,11743128206,68477007214,45270949513,
21831487653,10960498674,893636615,49353767051,31180839983,2836712359,27901493686,49224285982,63246909473,67621046992,
33220433775,61594734537,55195966421,55175836624,38121079169,28785067756,8735792198,44985191853,124332592931,18870244356,
57738771877,4862263362,26022004582,18503993409,14803631705,9002239992,21736393232,48730319733,68628353970,50756790782,
876562923,41601647411,39076564310,55482682868,45009062730,60351395768,62010677177,10444585037,13234002795,41470399693,
4176865876,26789015594,20613496538,50452442881,7429509773,54465306730,54057158828,36577702285,17341034351,648103530,
111724355217,1695049137,2132821060,8638432146,30898854008,45665598169,24472806908,34253957344,3352445590,21564300449,
44092557843,54044272709,19870270580,34213229176,39062529352,41165078165,36862818441,22737429057,98085404061,24498923337,
57944762156,31790093086,23129164798,38109804840,39017510739,44781375046,33749079769,26844708348,32812465120,5112737518,
28247767906,66595461510,53650740591,41507600737,52615109686,54139320597,53654127638,52942601524,50073197740,16125056701,
27218200147,33545575472,17182479020,2540233849,66959236812,45633163501,10168197047,10165333746,48569352817,26181680619,
5246760155,28228539091,9692051095,123629234140,63391385053,1398127410,44670448614,115331095191,19572118320,60090303702,
54560429465,1845569399,6411496657,54847014999,48888264798,122554781009,42913386356,56755672939,259249049,96516395797,
16584583724,28752012025,60528706759,19288513804,41172759793,2070681980,10614839492,57306442968,26277873128,57016308118,
25379810994,46118777096,3598602428,51535076630,34324388490,64823078107,19908814009,30172002798,7817209440,66304035763,
29724065605,5777060202,49250676638,35895645522,22545485358,17422046315,57584099390,17439450295,36725407508,29769585086,
10837346371,41331928506,64421125819,76124593979,61846253203,46417603820,29367959321,16913981871,51371297808,30203981347,
36612599052,24369867508,57422488364,26228928389,50446948827,29003484837,105943356692,48351305442,8758405697,31950571254,
90021230341,35464367402,64827535180,29473349811,2276560950,61739503376,67859265637,24486611286,17899870463,54005474286,
35088555208,38925007086,46788136664,6079961652,55634648301,64798197211,6637907427,109668210690,63046838922,510922300,
38134718305,44674609687,27540073431,44888132538,52355520946,39697154284,43425145046,19118033444,57578379550,63691615263,
43941695790,91635153214,18738970145,30025844833,46678020161,24060006262,6345367297,51153518946,2241316625,20941764505,
2560652479,66787884748,35358185316,53910972952,26332664454,65074062214,17516286015,62477826777,63621172456,26849544149,
43487910195,56182760535,61470324189,14750916409,2395905297,60500006409,16694306643,16826968990,61223352469,20926767097,
57810004767,60189754901,47785403665,26888806142,55607491817,10796743946,115975482972,48302343142,5900868285,36502382558,
61064053646,17850554659,16402775948,57600142030,30832026072,10470528844,15896015650,45214210687,38819736044,20056415315,
42764218967,49191533242,19274912557,28331194703,18448138200,62289013689,11455992605,61989745010,19903099081,34329424817,
53881475368,46531544970,10296032263,47871326123,8865704719,65003901763,60913234164,35388488221,63834928262,67124728425,
8621402123,51693748859,56817797235,53756106274,13107915697,29456008625,2067200641,22487142006,9255604330,13815041118,
39326433751,54427687645,28307209292,34450278941,63597127832,61797540632,37105121667,61924733529,1414020628,38386872787,
23014469499,11688452315,56517119040,23929973761,45764345528,70115929896,65640058503,46480786281,59139475118,64534014981,
46742575363,28685160002,17605639610,63071710145,63224859107,20653757018,5043387581,52668130651,40189221069,50080810757,
30785033398,45022427105,11648014318,36537690992,43554471531,968670023,15143802701,43727979580,42715740960,30411720671,
45324572188,20256644304,56450449210,116396910069,14194855010,42417944048,54517977328,38201540503,51700002977,27138293308,
57716873338,8721870150,8632288892,10591603220,1986659245,9214244062,109575207894,41854599518,62878977680,41820917301,
19620919145,68415357250,17740828159,50361366872,8023737722,51267587386,21221440570,51145221898,23168312130,48744965651,
32763018274,5996807577,56915473447,36400341145,52730176272,66622419642,12627818404,21148655214,28260604833,16249307848,
13404165245,47399026839,12407148781,104613921297,20352780912,31936346933,61434266045,14567353433,2745027,53711572072,
46732126702,52567087783,38023775786,37137281982,63270614124,93387626165,43100299805,8778330496,52066167309,37454909930,
34985798532,16689624097,7280289105,57842703325,3298931874,17443001596,53836175372,67091266929,39228025072,53465734008,
50006987560,44735471788,45638441983,47332586199,36762115983,27382693599,43926017044,30273034193,9156324852,30148301435,
41926592831,95604606267,96088380534,51632286087,35895643477,33702285062,14650366523,17238392997,32903509597,35242015756,
48752709206,68212313379,63791508236,2110104299,134246244715,11187232488,66957599201,42099727485,16508527683,13353472441,
20618675301,56048980935,5270430287,93078158083,8937238277,10870021424,4128104483,116916239949,5909414346,59565165288,
11941494382,44766037466,34270156069,19553457260,125795107379,56306468921,134263729075,22409169,44009309576,505610428,
7312940621,6802018181,33817475991,16474088031,23786557154,17120187991,26596235691,30007278333,61148868348,55714325867,
18553873464,57989637595,50951707468,56232289627,3938609920,4496740318,39794942702,48209818693,5523809182,6580762450,
41888200008,64405872419,55979483032,6146061701,50219798170,44941136178,31076992516,4857620003,16580508566,48136463120,
9225013584,29172982094,38197039930,64472803996,14339054620,7860067164,44407900827,8523203666,67585131857,17066089764,
41660059515,21796687862,22681136402,33606526997,52276847706,62885803370,53324332858,13514329013,41884525937,51743786835,
30541759436,50788960793,32680374485,40114774839,724924217,5828955041,89208058843,63024657801,66692452769,18517603719,
52565215204,53059584810,1400784491,60472223451,54849182040,56636171169,47048024848,20394713681,61758317807,2196304363
};
_int64 recv_p4[5000] = {
5146588011,42598697634,1432378926,54646475819,4108015309,14739625210,17322178934,15493239516,1781957577,5656355970,
52117615151,16909417572,62687012907,15446656176,23212710827,54328462462,59771011453,64404825656,4888224729,63705363150,
56439583844,64398197606,40580448950,67138917039,60120103480,52457400000,47445961420,2011260435,12138941482,14666134654,
33556117853,3028135369,43160617489,29732471197,46851070064,31336788714,61974758847,384236170,20313196938,24307025858,
18594494540,4236647101,35891522341,30886158593,34151857652,24206177655,54250934271,60540640964,47070115271,63229341346,
50481275303,16609051544,54866405190,43099656952,50156898158,27407976544,25494186499,50198360604,57117111737,4675937508,
53561341108,36678530915,65471127339,15189857467,25046524275,17416765880,17710137932,13042000445,37316121803,58385448260,
11852271403,1123216984,22650774898,40142131714,19149030150,1207566277,48301913595,63156530054,1505677692,33423783576,
57138603124,52739452736,2051299057,8862078921,9105890677,45277254825,45818868934,42179434117,44842614487,60508115248,
32558193703,25131542202,37259616476,30617197013,14184496775,59315570695,40240921811,52787319274,48735062612,2109859585,
17519938026,62916901809,28388831192,16547974123,48544227799,17997594348,9385016502,37661654718,11281258995,2531367687,
1224854677,16145620125,54834822658,17095941553,45614514738,29087093062,11994232619,50370870174,67321421608,41962259353,
11616633197,24687539396,23636130566,21200362566,16507027284,13097135288,28749512908,33327700662,54393313883,66130210014,
16129411583,26748233094,25837305499,47497649450,43365297147,42713223798,19942282632,22983539991,7968456658,4036593641,
55901220907,30308863743,43381169504,37653982118,18858719217,47150105475,56481633436,650259114,8379684771,33394888590,
48942011391,44169246636,53041882883,49857801954,61981110232,38211160095,121797755,40685004189,27737488625,27461807260,
2495480446,9297461292,48459474622,57315752185,55157341538,17607852492,16853040608,43377072421,9876945806,9057040859,
54398829371,54747669979,36004354083,40788663502,49565614768,9220127431,29775212615,23446165850,41271583091,62512679410,
3539695990,30727558204,58424731821,17188625299,19192931626,61775080924,25299902198,45942821226,55985440579,54844230740,
9511761947,42380735608,66850933832,58041046768,1837014619,33800331773,54784631265,24335546379,7221100924,46859343440,
49739644009,60145285996,49261753340,51045643166,53420811089,1115483728,12311999163,53227065407,53518423813,15326602988,
7507691555,23910799331,24828811580,53228862576,62828320610,33131129632,6440568031,18236859843,35926542604,14585337999,
29302215175,19696143339,2561226970,12571665499,6672757725,63150947268,1564731723,10744528628,1923826727,53064899845,
26299480342,36048346249,18941761341,3333391891,7528944353,38476722024,42086357756,33522431659,59041888997,33699233958,
57870956837,9251307299,21857929816,7119298829,32973359934,46342100595,24734870598,60051602806,31854971235,26658181255,
58230119317,55021109066,29505357234,43724207985,41054645129,34305430992,47548955492,47154518268,38163591722,14935124811,
34934634095,51143842353,25684453747,57401861514,44350964121,3630729716,53681067871,26387830811,25178221073,29874171856,
48292853500,17310263687,62320287015,62290237128,64173379217,52495604601,38192474080,565909434,43753148421,30971116315,
29796906835,60736980025,52109135838,52818150587,2894708910,30620009204,26475676779,49608816410,63164342545,27846864875,
29606387019,38576417554,44079621898,22294818074,36017403646,38377691022,36438165810,3836174922,34849520259,2155869034,
10432768520,49752756233,65190330586,52615901896,61304187469,5777819305,28667135279,25887262840,50688149662,28393485350,
55712148413,52466260397,27423273750,55302007012,67779275109,22805794113,12115056556,9415064526,38827443960,52243221786,
26173306576,42119850715,36439563589,54700656021,52748629715,15819158354,16538483390,54618727721,39932141679,62696512351,
56817884381,64555195947,32410082840,27480623035,44890610261,47113044163,30273631384,65822649387,63400014544,57391762629,
51933142691,39730709982,10360871909,6821775381,52664365354,23562756345,17002225325,41797815582,61978613621,9042689485,
24896399786,148968409,13743515934,58692727322,50636292023,6727826402,44990337332,58735219307,46866184478,54865502718,
16017451595,64849215993,21846231115,64757522592,18410528333,21963435255,27261189817,5581673628,44697112909,22745115325,
41505817882,19673502395,16986077418,46168974158,17047652209,1929957496,15650068111,43086648441,55184112314,22298613253,
7231580955,7814855254,48623958680,33131006261,17295627745,51733078808,34155384280,67100501470,46806489041,49844669321,
58937643669,56429862834,38143864331,41001372691,21105429203,45547350010,17077875978,62917946151,52919750433,28006766969,
23528133152,9149547133,55929721887,20627182546,27447442423,36043236775,13450126272,8696062129,32353676171,33588505101,
65185451414,16999825328,37758795770,8050614844,53263083600,46277742027,25854493976,22349419196,41052935553,38223532719,
41828347478,52374217509,13458810335,30201608249,14997103958,4283702075,8920159356,3533052860,6773844404,22946472291,
48493112132,67327949780,55252933694,50484368036,1498433227,42087211071,56513908303,6132910945,56646375497,65687144211,
64935486420,58857187004,22151527611,58707363436,48798493240,50451545250,17296195550,6480559200,54680002680,62009370820,
14521048330,2596720262,55846947149,9969031048,26216208428,3157566808,68346586256,60015648042,35939928156,33770856398,
31664356688,45725156329,20495800423,26791641754,64875104034,62928420948,62071075670,34643042241,51037259666,34926055412,
25890270348,33627122158,48087652114,48887273928,8320968505,25667005723,27975788205,27587162700,59527389181,29293200439,
