_int64 recv_m6[5000] = {
36213773844,61453523912,53488537151,8994759693,87877403920,26070096529,59553931607,28859440451,16484260603,40986685092,
28649452336,66042663012,132954301569,56204755256,117401776385,51342169273,61827618238,5020116162,18769800308,17473550129,
52477111447,52067077861,93881967764,49430976500,2397286873,24187166749,4764996872,5839153908,21875634250,96880279249,
6312346015,21988153617,61741114037,32354954932,76978037846,39075196337,60668661946,58817993455,7174708241,10033169275,
7444458638,51425403045,117305068282,45988852205,48051808041,34968860120,44285575150,43139608381,36993508162,52104901655,
31992259107,29039858487,73400592408,40760865328,21164902394,46122102348,44833985877,36501721348,66390889000,103409798632,
16357288531,29916355966,64047071334,27833361928,25230023666,50900389463,137261128722,57672938235,66667832058,14367174945,
52267174025,40139242232,31465495166,57866751652,14699766262,61946820141,119222594063,21286971437,74882804912,56743089582,
26772215405,121995595731,12263235811,7515243058,61631582012,26131079450,67631251185,128110607040,6964437634,37430275891,
68555663079,227984103,56873187140,132156658,67863670567,67701254198,39312581968,33944813855,25628226278,49796712969,
938405443,59544865387,61257913329,54733599107,33102128633,16941914623,21232200979,33128829360,64796136995,35293852146,
59620318378,65685087239,29277961767,49011752543,13267419766,52931501504,49933859085,104989072608,39760587228,103962263140,
42242240992,14118906824,40361171295,9844037503,3588839297,46955516917,50411920663,27979542788,27927471507,112006445667,
55357094775,8767168496,12700961615,1568706,11556168099,31454583669,12059320783,45820341646,6063316592,8190997670,
65427912560,58336157613,70843903561,16776209904,59285813198,16690355827,57431272407,38729757354,43222703969,153348953,
77701146862,62150284168,46757866851,26300970454,43427039984,12354753809,47991359728,58873953038,58389703731,19746641212,
115617610321,24341826503,59226962312,5842797209,51829325502,55755847333,5667297891,36541041674,20658915709,50872209885,
10020220471,30091864268,6763868942,32865058266,40366202769,10019692264,62213841522,46141297402,11197121576,43174611852,
63952983691,122533565245,38529471433,91094145500,22183922743,108376158230,15551623765,21908683862,63126723591,60831988317,
54872073832,63352713697,12021351356,1205418560,44697958914,62625486702,45627026893,61105946857,119576608143,56124787304,
41188795472,5849276804,59340649886,3684266495,53396748286,25347420545,52027511022,55857429926,33954143847,60777061359,
48972717009,8837750889,68649427785,17426308391,52791687208,2218512857,44936799522,42623091329,16952038754,50312147359,
10267819985,566713730,51709296422,55428114153,33835663186,14844968481,38776323691,47237643083,36537413680,54462999456,
38660631971,50007353749,52625623629,37152834548,82772099923,46335386145,3539670162,63679634540,46630881525,65005044877,
6258271221,60313478209,39330292746,42255859431,34605149680,5324899147,58483113648,12347994667,25442813617,42173790254,
58886519696,35551487057,136791068086,6969006529,96068087669,47867835885,4442209725,51344829900,28747615541,55753275817,
30380932476,21884231504,67759864748,49357210327,28126357324,16440970933,50780459449,34668548777,5074342362,7743830169,
63159843186,67962927059,72476421005,72417572965,9680773129,130119608393,32816217791,3645172296,33981140820,4624366723,
62222671813,20365880390,17415022951,7005651053,84283708114,25058745716,113781181961,133192117696,42636210472,20241929463,
14368385788,30147704176,6436023596,64497515843,24745399893,13990761776,34382041073,3694321479,59216561210,30438238598,
37793251330,39088599006,38183230394,24447164597,5375893272,31905180313,3422002264,50732505164,6906437483,65579364440,
42492612701,64420912769,35267618727,11186110359,18133113376,125167081239,68261470660,24512640675,51740183009,3263313537,
41027783796,63941610231,50223997967,17947775089,6515134012,13810630119,43587126281,483704358,65479555375,44785260732,
56697731628,21170884197,27650345678,129415756808,48147651646,8031402847,62986201007,19996458733,1885582600,69139332839,
25749888267,11755401790,20575695423,19954215290,33979679222,63831533435,54791690123,27028915513,32912072172,107545696227,
34191549465,18524276902,65799832155,12219444936,58138075100,3064576351,22736483932,51453501759,44280527880,11629944109,
65431890538,37063762396,17277003541,41906678231,62894295633,63627429347,67584449485,30566421462,55784166084,10243584410,
51799881324,8794734567,22378538102,18647665406,64610725503,1459572719,55857174722,20869799586,17203441046,31412136471,
15747630608,5329547274,14585562580,32465023150,36472934517,19860177227,66499773617,132169098765,47384635283,9787325011,
48896304728,55334501443,3759576489,19863604869,50234420276,40991761267,34482332054,17628664177,47343205659,133729501914,
59225234690,23889901615,24366081241,16626034546,38505851657,41301046404,89926744555,20488175360,54665590498,55655438999,
24076968846,81577567988,39842932487,40316235499,11702166884,40553607144,45550224184,33101050377,57991448358,55656594830,
11751887469,34184091140,19829954143,41847512479,19051283855,37266501070,1906979749,34101689516,36634727932,22143604941,
11949157340,47271593713,39254529307,17260199972,10281296645,20223261904,8818334260,54166734672,91870599625,18911358987,
429831791,37960787703,34181899257,36964489308,137158588590,49807650536,45918904247,16584180728,37020252052,66483247219,
40966686046,55421949645,68092753823,26520526615,14963202544,2380021837,31002825900,939832359,49766840564,65365758153,
85898584700,30312869036,29916315446,56024080490,39489427729,26834861327,8972027605,64162089082,50910452916,48806516348,
60776604605,35053264650,54417793624,22483192425,127075967555,31108425150,50539520656,67016329572,35960706384,98258845198,
8867085916,22228168133,7618943374,25784226305,23207698719,19214845413,124602955126,36539356630,36901753531,53344375760,
8264394662,34390672572,58181254648,22994342700,41617990455,59369473698,13911488722,50505442051,61973445453,13669183701,
20766366662,32106823083,61166336314,36604300827,19297111889,40854076204,56777395412,29409987024,913887886,48287403640,
35326617231,26197779069,4461798956,8552077120,16095525658,31499843388,58069924221,27036621337,2574361451,30068314479,
57686772521,10822229563,62687461785,21902034361,57022811042,5449244475,52923921820,6960197157,60705656077,6593772481,
88521331396,47217056190,2510917,35191309760,49569208503,132566005640,49236133585,34080858721,27923681125,16390631057,
37940039657,15323300615,57888717118,45556403645,56091262714,63142690711,32236647482,21270394056,47333968087,48488615575,
52909453150,39862046881,47716481277,49434032899,129046526908,34134620738,59451463418,4674893080,66558035743,6791200418,
37604756244,27691889509,7355211004,45486130233,111025624553,53939382218,56118787692,54679686228,39635735343,30530232064,
68542778107,43438538280,37027645968,32511661034,57085366750,22093526252,49732572494,53478255477,4971339868,51556587891,
57118847016,63483254187,86897455936,38073118499,36920713705,31975531552,41369150425,61119550287,39332735963,48697407556,
16143891219,31706894030,18425370253,57209879264,68338652971,44791056743,48375270205,64133452307,47255115087,107708827475,
17581642804,77967710559,24893902977,28015589300,92177215084,13934457557,167486740,63175260115,78643895690,5549830137,
35143971107,31917189739,18021648636,39829232533,60274460772,12778402997,30296799674,5792246546,13203960354,37061665259,
57075503281,16038779265,40363175214,22916496171,59132644201,45480476250,24301024066,92577929785,17435639421,65255909134,
20492214956,45325012920,20516400172,50830145338,48458223381,47628334604,17607702037,24653099054,62239714213,21809381171,
109742178499,53733548447,25770792307,18097663745,51879321195,50246011669,59235621536,42267349173,31797059743,31259058803,
21864585848,16245390001,54856448495,51353936696,23491872320,11292404376,64207879813,41592202000,48920702219,50109606075,
68597934027,9169621354,30097384781,34959397963,35918136092,127799304864,46564512627,55385172086,57973183976,65688792919,
4716222607,37212311201,19355551422,33181437205,51358447985,14311276511,59911900235,56776491409,61605101166,11312243157,
22069795270,65776834368,10507345409,44858819931,10689590760,6155359108,30150406235,46091989080,56992398357,54296156499,
130581499958,66836390613,65873676229,64771992987,51936507378,28479283295,19915704647,15179037212,16092779493,30859633591,
42899743340,42285106239,8426650318,8372809273,19547823882,41973437310,2495598116,87033021666,55603509285,61783915595,
3587430642,39255804372,120098966232,92873929996,102576887962,10936869432,64546928491,31000461383,2731736529,6601255900,
6610067536,20777533952,56215557642,53007164037,15596638427,62117079549,47024485866,49433244727,68595344751,36675012561,
29691333659,34208287908,40098121883,5722253480,114067918112,1178460137,38533538552,117649618541,32421666605,38414915330,
14691752131,44897545566,26294902536,2832125710,28091991727,18063655096,16582077813,42789713284,35935584586,28396432554,
49326309406,58999355314,56952395528,19512140586,59469341974,53624830943,65624996213,54621496509,97313391321,12255465538,
54752332463,7788164740,10981431337,24183888548,57989089487,48638222932,40281822429,132342577838,38982206727,681447056,
53472499914,37542141343,33013102513,18449162312,690613383,28757691934,12669997803,72059925590,11663767465,53327992952,
34068479148,118932338145,108143955881,55721812997,55664081207,48393781274,110595636786,104814770883,14021590196,68396238434,
5859208940,44705963396,49146556904,17027260257,23351538394,13596988315,34690912402,30707417276,27287070902,40229129709,
39005513266,49116302311,27054400058,56861314185,67516723693,105284346663,19625712541,59051714686,8737034935,34672681085,
50556091130,41922092949,30705274159,67120386708,26613992367,3317765526,11662284017,59294694687,63325191516,28269489160,
65903302431,54308058452,58823804823,7490181580,40973439631,28575468036,34915304054,39187683888,67216356387,66148113745,
27554490122,137061124257,17935650674,37433083421,66128992370,63200353918,20559141635,35961935723,100552792,62880988175,
27784656162,21235667703,65323474678,31634531272,19766740171,48765171538,40007196718,9980423576,4486164328,35601138331,
62639106032,59230435044,47729198900,24622991029,23908583946,66092621149,65596350271,14225889594,52793384272,111018505432,
62745221362,41540263033,48229600125,17022039347,26465075526,51608868437,2531353056,32427259673,44127705122,87890153225,
35570353516,84544594988,20446701174,36127081941,61558005873,59376636686,14156818770,27560266789,61014824035,18769450490,
57882768783,42564889189,12167789116,58925005068,45058884766,35404583061,25856957133,2767258918,16037960683,23750138517,
111711207213,67768339486,14269512901,51760270612,60907988550,67884869032,28100323797,55323399140,32612194275,6783258814,
25970327045,43649708398,6659957612,28067713003,2407056819,2730529603,50754015419,47158234699,94536154929,51975179973,
52467563762,3358912724,67066270149,47926461811,31538668564,109271338129,18470235502,9577928377,27432369997,63340956390,
67073331755,24808191003,56864796644,7857648523,35297216075,57234034762,62160372441,46506008235,26847754942,29069649937,
111958571086,60634562596,63534475916,14174631372,32497948364,492808249,21674890843,60745322922,82203329203,6175098805,
37496653178,21519897604,30548412223,37214237431,57667949121,46812530289,28650727717,44178985634,14711827472,42426845753,
46398913375,41304120616,93054555543,25041307604,11716981005,55714972971,33853600578,32959431651,52692488868,16273086038,
58056512609,56119579067,24061075657,23157607455,26335791630,24906232277,34027211707,39202547988,116497975360,65991787111,
106193923508,43741080134,41378982376,63442160372,59356993692,7509991104,12246549345,14619565565,51657951580,13684933322,
64862811261,50911124657,12055617848,58981747174,20618350117,66080789361,34379474370,38680704735,12660151048,41775761615,
37685984475,11357828525,102122677027,36773377973,13657713179,42823832869,1808511026,22444543241,53807317264,22455720251,
41382207878,16147675324,9137523351,63866333830,35428933276,113989943753,46676716911,51165748675,57874526404,35521187432,
12550258720,31531953165,56436801385,11771876175,22657902882,66406405284,63996891728,33522773581,51526178326,38739823184,
29777980114,32080742461,18917982929,6617527668,29024212966,42162552010,67899088332,15109368279,90906487708,18295969983,
2881083307,82739255418,10194423677,26604630658,33855587177,59700530733,36323905767,64026845876,66925872992,48820100134,
3276978969,46558598658,40663307487,60721679726,11990942235,118234776906,13721202311,64086740806,44123361532,76974381315,
47581115645,27199466365,5836703093,15007311005,17080552771,15575485006,117022230597,56120012059,37608726815,46356590134,
112052140769,67854303584,43587335846,36968028712,28119111529,34900121756,21971944834,31951236714,26469061615,49927626852,
45201216119,12285554154,14552514037,5873356790,27384775940,59615396264,37377566076,31794497430,29536498372,53455818592,
62049828985,45198811382,11136575346,89842251700,103427614046,25791589371,11535960600,23531019757,57708460809,30142517703,
66044231122,32512621189,50108883278,64562273622,35509816682,62058559318,118073301346,57926539213,5682615012,33072806489,
3654686196,59839600398,12315314192,11365648315,46814202276,47517224298,48915270594,20521191928,121519000463,43019253294,
29077731352,3992267499,30013367852,39325054871,51674078388,56630069218,47324345425,29750607943,163121844,135152816465,
26889887495,60219179999,9558840769,24063772336,10349712670,34134319553,55301724257,60701738791,47372650993,61114020626,
50118746663,59088278152,43226651946,46769735307,39397325873,10972267478,61999177420,5316004234,31853856558,39866310680,
32657942069,38161332978,53403003982,15620644999,48621218519,14592804658,62673704245,43566817366,15749417005,10911870176,
50086362565,44640659288,31112302139,60255566929,1898651182,66873626934,36125282388,29153285292,19368486577,42592175996,
57112015721,61046831877,4365217321,49699334833,64680895488,135727616787,73989231324,12864286682,51304458437,3902767463,
4898667851,33612449763,58404258672,34156425907,300283126,37287705099,125763389074,62743993561,126811525034,47506588557,
50203577145,5960026969,1727301536,11669139369,39933613904,63772387712,11646881264,60732063325,26586622204,9112233345,
88447321469,60110368691,50921582137,26476058762,48498492517,64893947531,46325027523,16271330053,9953011653,55064116114,
67233389385,96077913111,7938770743,5517061605,25340518904,57104562003,9916028493,54225593871,44973061175,36156508577,
93190760350,61854463935,32757758926,57312910034,26206425709,65096818316,52878685579,57225330547,17825911911,14638744402,
35876388508,1535317646,101639489236,119907254453,41537346164,129358137178,32494940073,30128758905,53122700967,51215734889,
30436136723,3650524481,6034944152,123690871910,45051244863,2758953256,2846812274,38722790045,7587134199,14887910718,
55730788195,11676255682,64899667480,63483918495,473902419,25918186779,11534059840,37123832996,7020792403,20012541774,
30039713314,66628873759,93521737637,44261339985,5340391685,14270846865,37047477419,32262514756,10584061489,136841373164,
12167632399,57060639256,46548782259,42066058161,37127289340,48460838896,17248627349,53779321839,29333599546,18018641363,
58798735153,52730882467,59932918066,49467067957,63199363438,44117790741,7234402134,174281511,129833909695,55621885164,
2871341299,30138550032,12907383450,63408002213,22011879371,24576510841,95165937850,60341033580,74140935962,18080099307,
19336700857,44629585033,38955071988,26403542013,16753698088,36585612401,9991654121,33613617592,882743723,12832269176,
33344783325,39884668193,1103426545,45485893864,43194789559,10956059166,23661899385,66719886228,7728779595,51073261922,
43744962616,40832989488,32116546964,4660177801,29376257395,35371014514,19968962708,38306276645,60165341918,61848500776,
67460350901,6430733185,46480713134,41455792679,32560564268,93335574992,15501648343,46145844338,14406757645,6121758574,
36633419002,36294477519,62689877937,24127325916,54516881718,3512477549,34376039944,63539796807,19916301441,15218235992,
22764805705,31147171123,119392163096,52214750266,27057927044,133091293238,66365558336,43174203781,9073112951,42489357199,
31689126218,68114431372,19709572346,50670297708,54026047270,9515070783,47377750462,3458852040,4067520497,3137614306,
60316927789,57672217825,8253785404,28404559462,42621784544,13545127190,48229488038,19363484504,68037714786,32628544003,
14279151109,114474770514,66883216945,111513179659,4368515849,25654732256,12499016377,11600504539,12160905281,61968288819,
54550242092,32075275874,61481687105,51786323699,42734172181,61441614517,24421023529,8186797787,23398080079,123605801244,
32185975742,9995409016,9519210768,55965920631,6697251414,31869823294,39458207428,12661040409,39862804143,2495683061,
37416162800,53460226085,32193423794,30301677042,10645253916,36135315291,54111881108,54707988344,19904535033,7883392868,
25776166153,56965202543,53551478944,45709529911,65844002112,65347668341,7744567976,44547868941,33036244635,21751169350,
61409156175,33229869156,53005665187,4080689812,86486980929,113460623072,77900405403,43809225806,17326284601,52619423170,
44868024282,26181911474,54976857104,22434688167,67577335785,23032987414,30408150645,26849335688,64955220015,15057608690,
43458389222,1363730720,23481775686,129950416561,32147160559,38229609286,30997028409,690508494,41168545621,41339478504,
44630248848,22207373641,102635520541,43928473600,26649592103,38148658698,6490878724,61958431235,52356671000,63596923119,
12907237804,20753285310,46470169701,26895647245,59353192740,20114821130,26453388278,37634256785,13502102456,58608071493,
51618548283,28853104533,15352343,10271069238,18817749914,59952459722,24674665724,22071903434,23697220880,29512013020,
62105882052,63572775853,34721597906,43127093540,47282045964,1911697702,4075613255,3164261396,29036135746,32142453143,
1571760561,4471895395,64035385421,36706280257,25172490598,25009797810,10419104546,96180371045,30582941485,31140215831,
53886894126,33314244281,23350872712,9007056585,131779449006,63535101989,65981667395,45111402026,67480042064,67330713091,
17324864078,42382772628,48165390066,102957608894,64842206561,48556420620,8531098117,13076101445,10510802860,36573556872,
69718680740,28149555295,21344746671,513026058,56291469710,46019266031,30809647801,15682927369,29505508326,56551676113,
41382226329,68381637129,58619307400,39556221127,5397758871,16327703937,57256817731,27888402711,99958901653,31025203353,
66314790737,54737459213,48206062084,28783738334,14717978754,2877069348,22402372849,20375128398,38365955592,17521872421,
5814129369,11461353336,65375897099,55064910141,48824238569,66678953935,68347132026,67856853340,9202511618,65796964016,
53498519749,5091318036,21436549824,63662168198,57364866138,34520095813,43827113471,55185832139,14965946908,4339337223,
18116970265,8132635908,33240948993,28911350174,60561729708,60938001939,20310820039,23800840495,3843667804,15060972599,
16436080743,36336811855,50409922463,34818454945,50572088298,28043683091,17107230764,62016493968,17714569059,7157848579,
51836124815,11560352312,60709575918,51033035758,40810278499,53482361897,54375433366,43764595158,50967676631,47727251303,
91847539030,36534614541,60005432383,8024030781,34454519391,33900404436,62140771070,43288895821,135819964585,2092632045,
65824835308,32219652348,37450615859,28414069792,47895899875,64966063611,34549661920,20073934724,58835287776,6371764516,
129180451566,73280631365,103871488479,60580228878,39146055567,32879427846,21488604073,50198610820,62751378511,46365134171,
65055324951,6800694069,225229384,16157896503,37478565038,64513137888,10130401916,53431490482,27489636249,18781029439,
29721285711,3796943941,12900904125,7839719737,65310670126,3272470727,8014172454,1624556929,16729686459,9375196136,
44282470804,35527330705,14716605310,13314738067,6282851605,25319118448,4829967749,41438290932,32907171351,21141147725,
40686752963,57662476821,18034184237,35306713179,30702084139,23179415923,57530119436,127645920952,43587185667,16752626453,
15970251012,39787512137,22845211700,18974886717,37811881209,16767627091,46633994875,3827018822,6618586072,19689398286,
5332883856,27795423077,58149191156,27194288623,78199722216,29697898276,11422424414,16794248657,32227692377,65155036226,
28277841652,13841147877,19465277108,24240274856,60867552155,48792944817,13288735175,35777968017,62256357917,10481810264,
49186734621,39787452179,29759638901,41562973793,26343709607,45760841384,54305732246,57310681076,112023664189,12919782077,
65882300746,51064237127,12541378363,30427383326,42962115883,55351001541,36383735853,47345965994,106936623609,62367859739,
10469127706,32175887988,90192663869,50339367758,29129567603,68078388372,55379964212,18136695122,37787407121,26717039664,
44447637380,46462487618,125680033942,7699218946,122265998563,52750507182,14998291171,1132772072,29747959740,62266820928,
18077495854,103577106189,24725074320,10434336670,51669077552,56830972357,17259741222,3120162988,16937391407,45405101705,
22570834341,36729782259,6264377350,66256689291,95597481198,2301413283,27901165754,40632119070,28954018017,65474619584,
16048948847,62130556617,59356447697,55058429776,38137862433,11604674532,8735792150,44985194925,59434130979,18887046324,
66325523877,4845486147,17776265062,18428495969,78959639131,43361961960,21539785488,65947413371,25678680818,42166856191,
1010784715,7240864562,39613368150,63939415540,53602011714,61425268664,44830807981,14202681420,13229808505,53818561773,
4176342103,18198769830,18466012895,50284687105,75880682117,37285503562,37011511484,62355895693,51753201507,7023444582,
45219338902,1830314456,4271916740,9444885264,26402560505,45397261016,56415569340,102973434240,20800733842,22648525984,
46507428631,19748497735,54498444413,29918261336,57316013328,24253898388,8945465473,91457552993,11111300505,52453959497,
23585613733,27763565086,94197322238,45609218360,4640700242,44806538982,33749112569,27516059132,28517301090,73299535598,
28782533474,66578714950,36470789607,50098514273,53223284030,17632098581,40769224798,55073307701,66707815599,7667242685,
31513171795,31666664752,17744515852,2473190779,66958970436,49928009965,9094323959,10096127742,48451609169,25912715754,
75111281819,28233290435,9826530967,52620195540,63934489821,324321074,46820029024,45420436115,17428828978,126662426774,
20200692888,1845831541,6418326225,54847015007,48920762462,34507966529,8515768180,56714254314,2406700697,96583505687,
8534108716,28485673977,43351164119,19020078848,40115791025,795611516,9054525632,57305918680,99292316136,57022599318,
23233638002,37526748192,88424190652,58917051668,34324257354,64818883835,19376268985,25877559790,7817163808,57848318931,
29721970631,22989960491,48713822110,35363036496,24290848366,122648482858,57718055102,17972375735,36993842836,29870772670,
10828957891,6905079226,64412311103,7270895527,27754933970,37827801132,98556901147,44848572839,16943074320,65102161447,
36579048716,15779408624,53128045358,60596793221,50295429595,27928628388,37223879700,44593274560,10873350728,34160968950,
21268182285,41906555914,64877866829,63696708787,2410786854,63803099650,29204623465,24589241430,17880991998,54005507022,
774949960,38656700654,64234344026,6349494822,59980471529,64814712779,6637889010,58195712002,62480607886,779355196,
35995588961,44692419095,26466986887,35224456122,61013612979,39578206444,34833154263,18850384548,57713185052,29331878932,
43372253542,57275414622,53060959777,96262293605,42379907139,30502719346,6211149570,42563592290,2375534337,63362938779,
2560775417,64841734860,38035068772,131229035016,26471865991,60779094278,17525758015,45289492697,61539654890,31676606421,
42953128755,39005512799,61336171997,66256969532,17424097072,61721253385,11862468435,16550013582,44043352214,20792545213,
65326181143,129513223697,64965402901,27291458766,37886418169,27970615578,47272783452,47899689956,6435772983,36365805278,
62940873678,888789283,16117561228,125881313999,34052729816,27686057740,15925326626,46287992959,30812540,20054350915,
8421382743,49196116520,21434979303,28331191623,24889554904,62412614591,9309524285,61855527227,19903904456,34333549489,
53847790338,11899176874,10563484687,64514326315,43223280399,65155928899,26554020081,34719758878,46690677764,135844207213,
25801429035,51560088186,56834582651,53707802210,13117357745,20329203129,993460099,30943391486,9256685816,65319030622,
41507733975,131776682716,11663949388,36624992789,29119948956,62119977784,50326616515,66223930105,3695722172,55298322899,
23016564603,15739101403,56515021928,24064748546,11371171496,1932799017,48473165463,46816396136,127889360814,64538209349,
45131960579,67335620166,21664151738,60859214661,63107418595,20620206170,13623753791,54883247450,5837867717,50080304645,
30782805174,113460361185,28559325102,53755308913,43021262689,2025632591,32323672028,63021851708,5688490785,23972943831,
45181194782,54616300784,30949013306,13418362225,14329068642,55302305232,60423656176,38369275807,51700003968,44317244988,
60065683698,8988208454,82246517884,27880525328,2120880957,69335430366,40987851602,41853552030,131867414144,48263367735,
29284591465,102642713922,17740432623,50361368529,8049493362,51251857210,55648300210,51075753738,24174945090,40154506387,
29139135522,74716284241,56949159023,47137753233,17296712464,66622403257,12628801004,21152846700,28189302697,11948024536,
15533232253,48504752276,29591245005,38041927945,20151446128,31804218165,67876454830,14837886555,488765123,62301507020,
47000562134,43977169551,37990228526,75791938558,68203379820,24567551651,43771654681,27040329856,523413517,37471695210,
37049396100,16958583809,3016779077,57843225597,3305223330,30293759484,53831979276,66821758065,40435755248,53600984059,
118727521064,43622932924,45672004607,64780882902,103610933135,27382693087,46148931604,30139045840,541224372,17296950099,
37608565055,29300000057,27369110646,64517204423,52001777941,33702301446,6093839915,17238297220,64577840727,47899900940,
48752711253,136395442723,64336775976,14793680623,67671040363,80510688936,66688104929,41026476077,16625853507,4822257841,
24913642852,55839003079,5343027723,93061798659,26249490244,8722545974,4153239586,48196762188,74666647754,59514833896,
11941492270,44764480922,68631073828,19586028654,59223114291,21877524817,64474655667,56125386705,44007212424,2652897466,
7313169993,41694400257,24959237526,16465715838,23786311392,12875538011,26598857131,28933532397,43953270524,53986010475,
18553879600,66583767003,50951839564,56768228702,81273170688,201739662,41942655590,48244813892,7653533438,40978151250,
2444764488,55814102818,58124869376,14735998341,50253089978,130500679730,65304749828,562652899,34314009492,50226279216,
2782841104,28090855786,37123267386,65547565804,5765958676,23026674540,44904929945,24638344274,136313258327,10623621940,
58848332351,58278742014,126028778768,33606527029,52275790866,62921424810,29668714302,51263063989,37929297265,54059008987,
65438106572,120179525688,32680112341,40081290071,17904727341,5694475137,54914380755,54426326409,32333762736,18509297047,
52439451366,53063262763,14348142157,60473304787,36055161176,90995614625,46110599953,20361159385,115445556455,19376175083
};
_int64 recv_p6[5000] = {
5684212587,40488962978,5725773358,11694451819,36336525005,14753252602,60288496886,32520016604,6343332673,5723456642,
61110034990,16372514032,66981978350,16268771568,5966781359,54351531126,42456924477,63867946682,7102820825,29346673358,
22213407996,55774708518,40546904470,51032789675,54734355000,52457404124,47395612876,2120312340,11068345578,5547719710,
29298376029,38458961353,43163238928,33893189021,46851078264,31329166058,53249561983,383974026,54639372686,20045612930,
18594524252,3163953839,35891571573,22287573281,68243398116,32993246327,54283963391,43360771652,3843619911,46049488546,
50751054247,50700360153,37829108550,43200385784,50156900334,26371983648,64039840259,51276354140,59265332409,4680130730,
53552952950,38792458082,65471025003,6935467263,25084289395,19530664376,52610417230,26337978045,37320180939,58410565060,
29048921899,1113747032,22617222470,42289615402,26673615682,1324973893,5318686203,9486215943,10624096628,33968781208,
57675480700,54886674176,4195701745,8875710157,9106398517,45277369512,50185139662,7828608653,37930385111,60508116400,
30142274599,24039943738,41554666494,30902341841,14167719685,55020505221,40710669507,52854428136,44523983476,1975609088,
18595519466,62917949872,11209243864,15474764267,47734728135,18000477740,8848136382,46520024702,9399982579,11121433347,
25786965151,16816250395,54847395328,16626185721,45614584338,29020049734,11457888035,49695618012,68396404012,50552228752,
11631281005,20392557958,23655004934,21200352535,16236494677,15244386488,28868919532,33460375190,54661749339,49059360222,
32235833727,60942296454,25841499099,47498172718,43356908538,40297312894,19998905736,25130991379,8033467350,42156527593,
56941408809,30778623711,43251407204,3427969446,21140420592,47150104723,21585564829,650295866,8589367203,63593959054,
66121882527,44169459628,53067015939,49858459362,27622420376,38463346719,659717374,40684975421,60763307250,27461806228,
2629698302,26745835532,10606210750,57852752633,62674320674,52017922508,16736648672,60554811693,9071633295,12276104137,
54675653290,63203403263,1187436579,5271297260,49564457712,9220383427,28632264771,18614374746,40998936883,53926937056,
3271392118,65339085884,54129649917,22020463514,19159564074,61783459316,8111705844,45984764266,56052057923,53099404436,
10564659227,6946993208,66884758602,58015913971,3916226267,33800348117,37611046369,58027342091,6701017468,55482840688,
45443642408,60179495885,47113057276,16922886047,19062121301,1114959708,12043565215,57522034703,52444984837,15309830894,
41849866241,23642371490,24964092220,36048993648,19945920354,30933314336,6172005855,18088469955,53139966092,10426686091,
31449698836,23051586555,37860506842,12571698779,11236161021,28388547460,3712215499,66579164916,1888158789,20852644229,
27222227782,35981237888,23507785533,3333260817,7546770337,4118031720,7760435958,24932365963,54737976001,59217807526,
57852148069,10324516643,4673833580,6993314061,33912621854,50637046898,20574121031,59787443574,66181155239,26120786050,
58198676149,55021137675,28966389170,774567777,15284645772,29409482176,13256317300,47151370324,38398472458,14800841547,
40907387439,51194173489,8504064883,5735900554,37909569945,3363361268,53655901971,62897151027,22760253969,27055531984,
49366923007,30253818759,62286792101,54791083720,63905042064,61102184824,38167312353,865673146,62004679053,30971635995,
27653619523,60770533690,60766179142,52821296307,3851010990,30787785462,26346439787,50161989402,26657944849,27345645545,
29606139851,38586903059,44817811338,56654425872,34536814318,42638587807,36433970435,11285275210,43355566723,24638074,
1876257418,49752363037,66261713146,61239374544,61304185357,5761041577,29778871567,25855266936,16366157974,28928128046,
38599387541,52466192685,29538251414,55303317702,68031588581,23325896641,27952748396,13441596108,39920064232,53182729592,
9032233200,48562293979,40696777029,55791175573,52752824019,30851531602,4181801662,58913695033,39949068543,62699141723,
56819719389,64555097130,33479646876,27510017971,36433906269,46039433283,21683696856,57190763627,29367431832,59539295428,
62670691971,39932562902,44789822438,6788237389,56963625134,23563316217,48155418029,7169650070,64092542965,11156745677,
24762182571,408950745,31058651418,58155782970,50913116051,24025135712,44721934708,58752554539,38274169118,53791728127,
13836414729,64845038553,21796423755,64707190961,18410528591,24110394615,27126971961,16309654732,44567057221,5554760637,
41774220570,62623292603,14577494186,54750382798,16779232625,1931073656,16992255627,8724812892,55184439483,30888489477,
8305322251,6741113426,48636541576,30975002933,17304018419,36700758812,64178146520,68176389591,46806504921,47697185675,
54139370133,56438250802,35979601451,41537178695,4193471195,60537923322,12782384426,62378978231,35337228033,28006750585,
22185955360,9157870189,58058757149,23848410066,21138750453,53239900455,4843545536,8645665265,30071974861,65633380877,
57937694102,66391949232,38564363762,7915610676,53263083584,46285078923,62665803032,22382974652,15282083713,37820874991,
41833541214,56392360737,13458802143,23624808497,15026455894,3981841215,11067626556,3700826036,41133706421,57842688363,
51244641024,63016205252,38075126846,50618585734,1364260555,41952600127,59093405263,22782208993,40540248139,67826222871,
64541729748,58857189052,18124995731,50117428844,47722653816,50385485499,110034910,6549764192,54744752250,18791266502,
31826746634,9040220036,56115366861,13995562892,30511185452,2889327708,12513064080,59814319914,35937830932,33632460767,
66560960784,45725175789,18620946543,28926706330,65411975026,62928420868,63679525206,34644156353,16140652176,34959609813,
8710131372,33492905418,13761500306,48920836554,8313086777,17075945755,62335002509,10436654668,59795296157,25006687291,
