_int64 recv_m2[5000] = {
36213772821,61451410408,53488569919,4766905349,19157926928,26070096593,59419845063,28926565699,16484254331,41068407972,
32942191536,60673970276,64232861057,56204837168,68043206915,51073728697,61831787964,4483245250,18788672628,297908017,
56906297047,34870697701,25229632644,15574562292,37021791705,88612594205,4698412297,5772036309,5769986122,10982506195,
8478704031,30443868561,61774668309,24301887028,42618315858,39109011889,60266017002,23953890029,2881313809,78500987771,
4994984078,50888468653,31372167859,45921743277,48186042153,39263367640,8843739118,43139608445,45515940690,25798751255,
32127524899,9712537911,4413728792,49082364466,21164638442,46121774796,44834542709,36493394196,44846813736,34690321864,
33535060562,34211188095,62977572982,26749136392,7911742458,16521789015,47066553362,57675166299,66667831530,10491375905,
52250396776,48729176794,27690621560,35030830756,34060411894,36171752973,51107162639,55109822781,6158085297,56759915758,
26772215396,121998020435,12256944354,3203500595,62202007356,60356665690,68705221873,59391129728,6829171330,37432389554,
68555662279,34579341543,126599292740,4825582834,66789403427,63408318519,38775715137,21059911967,23216231406,49527736833,
5166261827,25168349739,63406445537,46143992195,32565261809,34121784831,21226039571,65341059376,67482064435,104011264482,
51030383754,31326389255,29277305379,16799491679,13280003174,57226435776,49967675757,36403846888,22614256084,35175743084,
37930529252,14119955400,40394725851,9810614143,37881403009,44809078741,41283018007,15094640900,27919344019,43286944355,
38160449398,8771360689,11627155279,68663106,28735906211,33568480245,11255062991,45824765326,3378962032,8224028134,
65429568373,67060174253,2124447304,33939300848,59285813210,16690323063,57196391123,55842452154,43222702593,153811929,
26077653226,62150810508,46753540467,26032658390,43427597040,16717354289,42488432752,67463920398,58389695539,20015007036,
46361262683,24610130247,67821091720,5779882907,18274631358,62197765799,5801511522,36541048834,63608195709,50771555801,
9735136951,30091339980,6898086666,32345226458,109085531025,10019691080,62211748450,43960259322,11198170664,38754861964,
29660443275,53814351677,47120323401,32038345564,17888923303,39119806742,17087001172,21942172754,53999918213,60831853917,
54536662632,63621165504,12289771452,35699374624,43087475462,62753412975,45627550973,26745110761,50852933771,56187439720,
41255384145,5840953668,63383959198,7978164734,36216878958,8100426113,26123227246,51562459046,16776239719,60777062350,
48972714321,25986162785,17105887560,17912847975,53009791016,3426449881,47109448995,42626367633,51311252770,66619625623,
26382335702,701323650,43119378246,55394494185,31687998288,6250837549,38709149547,12876845891,36537430128,24666139552,
21627825571,49941293461,35443640925,54265594804,14052622675,46599094817,3606254994,55056145516,46630889981,60714271885,
6291844085,28604542017,683969546,42255851237,21724442352,5324899183,58453753522,9931797035,25461686961,42778802214,
68685462480,104271095121,68067412406,15567329665,27350777781,47867837900,4442079165,51379174860,28956544373,55753308457,
26086342108,22999915472,59170978750,49357243079,28393744196,6777818805,50478518713,43803743401,5074375130,8280209561,
67454777842,34139730707,1541303180,3699275845,9680773657,44219217995,32010911645,38541781568,33978785556,4389747843,
53028757229,19830057030,18488756327,40899821675,32685380306,25310142292,45053251081,64464252352,110817899944,19436492023,
14099949292,30198035824,1872620804,60213026243,41925219924,13990761840,35795521009,3631669015,59249069114,30438517007,
34437677066,107669662174,46752193466,25520810485,5375835960,31293074073,3287800912,50732650572,3685187451,64501428824,
50478534687,60126076417,103997581239,16571624855,17864710178,52156307221,68260946374,23975892643,51736520929,7562475137,
38881150070,29594471155,50214297647,17880715377,4367650620,30989959139,43985585417,9073638438,31117720431,44818811055,
56830892606,55799057765,27784432334,60763913352,48143457342,16620288983,52215244655,19992280812,19065443720,419725027,
25748904970,30025792316,55270969918,19954215290,16665724918,64234189819,59120211851,27299415354,34019180004,39094605795,
33629611033,18541314214,68014424667,12622097752,59195830238,2779364191,22811981404,51453501757,61460395016,11629944236,
64898165354,37333246302,17277002525,39759187411,26403850833,62081795555,101877079004,30424859602,25710215876,1653715354,
51934393964,9067361765,24454579286,18614110910,52262620799,1459570667,57988008130,19796063970,23562452,33695414791,
50098980368,13789437994,14895950292,67630035118,40766853173,89637931339,66483258553,61571626509,13057926787,17303517778,
48912033310,25269992515,8130057529,2681376397,41107614773,41528107891,35488965015,515904880,47343140249,65026802394,
60028968198,7784167467,24364771017,8035837811,38505811849,42106286212,20671443307,54847880704,54675945186,36496644755,
23993082830,3727091444,48703907591,59626811114,11165299556,76523695592,62732321592,34172957481,58533561638,55657115406,
12867572589,16987381316,3589611351,41849675327,122130482575,35120057294,1906971557,63763791020,103680677084,31270410445,
11949158390,42995500785,39522964763,51607322660,9475989765,24518229456,9883833012,58453312976,23218231758,18911358987,
413070943,55106970865,34179539899,36960278637,59848652990,49673431784,45977624503,12288952312,37829752732,65961850995,
40954103118,55564556008,67656547743,60880264471,10399799664,2379759692,31000925352,947953699,32553154676,65365766859,
17107804788,26555034796,21057941282,57349742698,56400862481,31062716687,26151895744,63625201790,50977496309,50689889900,
56481637373,35049590280,54417539608,65432864840,58356490827,26830202046,50740847504,67100363110,35960837456,29543562830,
14235795036,22223973573,7585388959,25784240645,18375861523,23509550565,56286197620,36600051142,35811234481,53210157905,
8263346102,42980082876,23821516794,22994869100,39487349559,59369342626,13645150418,44062994707,61973379917,13669200093,
20497927110,34120612905,61019535418,34456948371,21182451537,36693324588,39462653140,28367703504,1014683278,48295726712,
34823399087,26183629565,4462061116,20346459976,16080845595,13984724796,55922507135,27036619401,3679560553,25773348207,
53257195369,11359166075,62687205272,21935654297,22796503970,14035033915,52714206620,4506528293,65285835788,10872093633,
19692798660,47152044350,9699742021,35190326728,49569208999,63829751680,50309793489,51530213216,27999178597,16457744003,
35792572041,15037842191,60035939608,45556406709,55957043962,54554820503,32235615546,21270394620,38928586967,67681750678,
52909453066,57008623841,48521775549,40911207175,51737115580,34134479690,59451201146,4679021848,66557970206,6787006371,
37587987359,27691881285,7355743468,49763794993,42205484265,53805295562,38937869933,55753411668,41783218957,64873191968,
59885735659,34882149928,54215907840,32573494218,56954819038,22160766116,67081327694,19118518133,5005419086,51623693107,
125840420960,63416145579,22472348496,55255743271,36988281129,66197120032,39221658584,31055302927,5241433051,48699439172,
16145068819,27411891950,18291152589,65799814084,68401567403,44113676631,48376318772,63530517011,47256171855,39056983891,
26171644976,43607978334,24960880777,29076748180,25336983148,32188117701,34594352276,62571541491,14185307530,23268666873,
39453610275,33461740395,26575931646,39829343109,60358215782,4188467389,30330354682,5790165778,38705393698,45785293195,
52772082865,16017841537,40396746030,30466702203,59166199657,45412310618,24586826578,17416009777,17435375229,65457235790,
20492084910,11422453688,24811367468,50964887483,48509079303,48164943368,427833109,25657724974,62218742693,21876752151,
41031226055,20464329113,8607700082,26687597833,56191073899,67425618837,59235457664,5760123061,23190614047,16226673267,
21839419962,67659167905,37667125759,51488156534,57851610667,11468573336,62026840719,7224075056,51200302363,50122057914,
49304138703,9186138474,26339419229,34963588203,36455015198,59079370912,46572901235,55401949302,36506994152,65688661843,
4582004743,37212835488,19355551422,33047224085,47063481713,14311161743,41524069387,31071699345,60531354734,10240533469,
75756886471,65909995328,79226822145,10482337115,10689492456,8302646148,31227818079,45957773393,57130810897,54305594195,
48977121334,32476653253,48693807053,65837346217,34756631986,20963090461,55349153095,16244390492,16099070948,31917253367,
38268969580,42285114395,8426650350,8507026489,19547873034,50559173502,28264812142,56967267424,64260552743,27423643739,
1440455074,39251610064,51379489500,30328468876,33874188314,15229765176,64546367339,33143767047,37074694097,15190928220,
6610067536,4134535936,56182003339,53015585445,14521845963,61528828412,46756312522,45138146483,68058477935,10905216977,
29154462747,33671552676,40098125978,5655406761,45365480738,3594387339,38264971864,48930002541,33526865709,42441193219,
14690683587,44369325406,26157539072,7194200988,25942525095,17996556474,15507279205,42739905940,35935322186,28397481962,
14966554974,54704388022,59168012056,19512142347,111008951302,53566110687,61321623923,63194653373,26444334811,11176742998,
54752340654,7825647236,10914322697,22304838308,58257525199,40048418908,40550257885,63623102126,39519079431,685641360,
57767467211,41838040479,33247852449,18447067213,17736248455,33054527006,15622787819,3339924503,45989947177,580425848,
13600291980,41622910433,56604483488,64294970661,55161813815,47587439896,59057045170,53675719363,14004812960,67188286530,
6433828588,44710161796,14820373736,16754637633,23338973914,13596996505,103548539026,65335591140,27654072342,40063454701,
41678825010,49109883879,27593400890,59042352137,54665311725,60187190191,19357277085,54756698462,9810793142,34739533949,
41966287514,65544412565,26342919471,50078938772,60973771691,72557343894,9498154721,59846244631,63341935964,33634003968,
65911830303,51556463956,67388442547,16046559684,6612652678,26394733060,34378472022,107906899506,67113612295,33866652993,
27011589898,68375201957,17935634274,45720765973,65189468278,46154702430,54914683650,36364519291,4395515928,130526723087,
27789047138,20698690295,67470691060,31655568332,2587117259,5815498448,40007196718,10250365336,13612937056,39896105627,
19857721328,24870696676,49809835828,56835245749,23891806720,66091703327,66132746031,14158788915,52793384720,42297980104,
64221876466,41406045304,43955604349,51104953767,30758994758,17551644245,2526240864,32444036873,44329032866,19170668329,
35587130748,16882082872,3264736887,113419716053,26896343153,127894262543,14425254226,27425655845,63162340419,17628470746,
66438624679,42548300385,12436216380,56507529484,45058886814,37551935645,21566182093,2759525670,15500565323,24815557557,
43530633005,67764145182,14235696325,52026411284,60908003398,32451388843,10916260053,55726052064,33819105251,7991201982,
128898539013,43649675642,6685123532,62427484079,2406348211,71451054931,67933877419,38564105800,25885884217,34656898765,
52433460946,3358650588,49885237637,48194897207,31534737428,40014994577,23302072686,11725420217,27700797288,63206607522,
15265288718,24808191257,22303731684,5743719131,35230074441,57234036998,62164041979,49725132459,95038749374,52691830865,
47534061658,60504801444,64138455692,39943386574,33169036996,8814176441,17379922651,60745374090,13756482227,8339359653,
37362435454,22157444100,26253651767,54394163895,57667974977,46745488497,28642306341,44179051186,14711564304,42418461241,
45325040413,58482150696,23797683615,25041471350,11784089869,54656830767,33855812418,24369497003,53261800356,16273102366,
58054677537,56111306175,58152370377,25439046687,26335267342,59224027613,31896374203,39207775132,48854861888,57443797607,
37542334388,43746257620,39231433132,63710661620,24997779612,11671264640,12280103777,16196621813,51661892092,13684410058,
67547157613,48766000305,12055871932,58848054246,28134542884,68232467315,38674442178,38680766175,12127482634,36373498063,
37690701019,45717509549,31792587267,103344971701,5071989403,42689623845,1271509170,21907147149,36627449107,22455736627,
41382212006,24871828668,9271675545,62780008582,44018868117,45337723209,46341238127,51169810823,57337131236,35454078568,
10436337696,26159049741,56420154729,9628586829,22675728674,66415449220,55408005328,15268638285,137423362582,4312850001,
29238977106,27785906236,27499463377,7692314100,29154220004,42296769738,67899054540,15245684183,24332331932,18299934783,
20029478827,12947079291,497159533,22359994498,16738632297,59698433833,36325855591,62818890423,66961526544,40230165546,
8175923993,63671096834,40789181599,60722629966,29169632799,41730344266,4862967431,64355183938,44156915964,7181162497,
48119117045,27199204222,5834610037,16903136413,17097330055,15575493198,13950322757,34645101851,37609251103,37766655671,
60512500961,67720085985,45734749862,6911645736,62483046249,39227594814,23049815938,65774093930,30214509551,58517561444,
49496054647,12285554091,13546941925,5609115622,23157179652,59615409576,38438724980,31861868438,27422569124,17754427232,
44937069177,45198811382,12139014130,29716903572,35246056799,25859746811,33010993688,23530986853,53270878985,27458163143,
48897767922,33049492100,45813916014,55838645726,35545449834,62056314710,15027638626,60007176132,5682615012,100701755481,
1507005756,55544616462,12316231696,15660635955,12479693188,47515027754,16839297986,20485609944,52801686415,68798510638,
63034816516,3975621227,28939618052,39257937811,38831119540,56612243426,9068098625,29213802503,4440791732,56769665361,
52928126725,51628180319,9576273377,24005056440,10400109662,25544450501,55636219969,43624630055,47310785009,112662018834,
50118607399,59121701565,43084045610,11336402825,39405714609,45599919046,62263401164,5314939339,23130754862,5539995672,
32657911349,55341194226,36474796142,15620644999,48755435731,10213918512,45225399349,43566948950,15757809709,12522613856,
11431657285,10281019356,13932760618,65624276045,5388180014,65934102838,1765560406,66734216620,20450488113,1723007860,
59259499381,60526734085,12988706433,36814367665,64680897602,135769559843,7419351260,12294909914,51302623429,3399450983,
4898659787,33612457955,58408452980,68516166307,436059382,37287700489,59208173186,62475558045,58092113834,60394570637,
51277252921,8208034649,34979743136,11602292619,65703482200,63772420480,11646881009,60729409149,26653735164,26292070277,
18653054317,128359952179,51492662841,30777579658,48766010981,64893951626,11965297347,17076964101,44044314061,55567428562,
58642684737,31653403671,7936678199,5516864965,25308017144,56961955378,16895350365,131669288463,44989838375,1796835765,
53998135070,63398049727,33831500686,57312844531,9026556524,51675051660,63616368075,57223228787,19973395942,6053004098,
35624763288,27306172044,32923649268,68300537909,50129375860,64933627483,33702866857,30363893881,57393551079,51064756297,
30461301587,3642135883,4961329224,54837177454,45051244859,2222082312,38281332834,49464386205,7587183351,17035394366,
55731836263,9528739266,60603651592,132185761935,608120147,25918317587,80251408192,37123828100,6987237907,2698458950,
64131016235,66767269406,24802850213,43195749201,4669270277,14287607696,2721555626,15074257221,10314568225,68122092904,
29345403919,65652670492,49769876147,39952128945,41421732284,117197028336,345713301,53757297643,63693304890,570073235,
56701582641,121450920355,68522692914,15643937853,61042975598,44117856340,7103330135,18427885863,52490943805,121926229484,
7164211395,32285771602,15053818546,63408005029,22011879402,58928782169,677182136,60340026060,30117521170,52171386859,
2178720697,44141210761,38955072501,25866667001,83325689896,54436603505,44354603752,33613629624,886947307,12819686393,
33479000825,57602457377,9961796528,50317568232,47489754815,2370445854,34130886265,66753440692,16183316811,46778294370,
46027712816,40831938864,34265078164,39156755337,29376126769,5239135601,19968962644,36292949349,34932409950,55372495401,
67191784885,6431905665,45205512590,41355121187,32556321324,24481749444,32673113047,46128993654,65946315789,6121824111,
54820444414,40598062287,62685683632,6949553876,20155070778,3528329071,34643423754,52802375511,19446623361,11191670872,
22766050377,26852228402,12017980824,35039075378,26286175108,62223284278,66332007440,43174465861,43432851287,42489374671,
26320941130,67040573853,19710620858,48531202668,41074036526,13277361463,64557488434,7761684424,12674215923,3137616098,
60853143340,57711279269,8119566622,28203509862,8126779488,39313898518,65375810998,19732583240,68023034738,24038625538,
14329548421,50050261330,66883544625,57823991435,4366290729,25667314144,11424718521,15876531295,3587749961,61968222227,
58809557812,25633349218,57715300417,51803116274,42734107029,27081877173,24622284649,6105894555,23479873094,37704356156,
31648580538,44355149361,35288883504,58114444406,6946814518,31866153246,57711818439,17157334043,42010320557,3569950068,
39530100176,57883389989,33805085082,21579625962,10243386396,1943349067,51997951892,54707995768,20307204561,6843205478,
25776116993,55887926894,57844349088,45731615511,65980316736,64777013557,7744650144,48844941573,33040601819,4570742854,
61694368845,34169394405,55151051683,4148060820,18035939397,44741145312,9181174431,43880529162,60812826427,52618374534,
44868024062,30510696242,18335418640,23374204079,63143956393,31354408534,32018771775,31211411864,64959285039,15061934066,
60640355558,1361634352,23418795078,52641004721,57917029351,42532440902,31131377193,702563038,109888021084,41339462112,
44627627413,23553679689,33899201181,39635603712,61009461799,3783546394,6490946318,44653781585,121226012186,67892021375,
8612254088,25046680762,46470046885,25821904905,59336675812,20064489546,9172331511,46232571793,16069009336,59683911013,
120338614843,11639680917,15862295,78990546215,18851304346,59952590794,41315566844,22076096716,19536471316,29885314260,
66400816388,63505666985,51903302098,43127093542,49427440686,1643272502,39576169559,3197821972,26888652258,14961535927,
1554983409,4471854147,62420054093,37779759936,25206061418,25010191002,10403367683,10281024613,19845523311,5907545111,
53877983340,33448332841,66300414592,9019605641,26821055150,46355232805,57257515523,45113245224,67614260800,66793776395,
17190384198,42919647644,67224307696,34234003390,58399755681,13119799116,7994225185,191690757,10510835692,36706990222,
43680407716,26471834207,21411396783,17424201768,56023034254,43871782351,30809647897,16907664203,55208202727,56622848216,
56414611601,32109427209,66705925520,57809848519,5397799831,16327671237,56183043155,27888336925,100730654101,67402336921,
66314659665,52588927022,39481647684,62941872094,29750888594,11341174820,22368834865,20375128394,38365980200,4636970597,
13332153241,45821085544,65107461645,55737571641,48822141417,66674783687,68595637882,136576854100,10313871106,31506390768,
36453392581,6164928532,21293820552,61582776454,57079628895,161405261,35337842173,55194286283,16845257220,4406446214,
18083414809,7058889476,33240916353,33080489406,26201981116,60938034691,28900492357,19505877031,3306788700,15061004407,
16436050535,2010627919,48260341663,524711328,41915040611,28043699475,17107485216,44834593682,24123203139,7124818435,
36803739309,11329794744,60674842346,45798544366,58256420467,52409669353,53310080662,43496160726,48820193119,47325650727,
22055366964,36535654925,60005431851,3714383420,34387803739,29738737364,62141819646,43305870157,65405989001,40214923261,
57231230702,32283746552,35319909553,12307941484,43566321379,66174023161,36699242977,32958708356,20180579560,5834367334,
60662301422,232633157,52331815199,46623665934,56057751439,11404591364,22025491321,41340251012,62751411403,115621743963,
65050623751,7346215735,35117640265,7970615095,37465916590,47332990688,10130418300,53433587634,27422591929,53140768054,
21099894607,4197499975,15081941181,6229107001,65041186090,1124983247,25059823926,919979393,6269077947,785293800,
44148777360,35527346841,16873527674,13314215827,5976143125,25319114356,267089285,37122351989,32906663827,21174736973,
51157832913,57679643161,18034184237,35069735035,30702084267,23183610227,57665385884,67516370600,43050312707,12725570325,
42813403398,39846757641,22845243956,18429496125,37812077757,81124503383,46625606227,3860438342,2340389848,19689431054,
5318203536,27527118181,58169929076,27192175597,11628384488,29580457732,97321769310,50080245233,27949435737,65407710402,
54081198836,125510236133,6597152421,19945430153,43619525531,14433207472,8993767879,35769833361,62256480793,27661667160,
14827001437,5410936087,64119385463,58608887393,17351130023,45693740706,105978507999,22917412852,47599154713,5416172092,
65882296585,48916754055,11469725482,30427414623,43498986795,63940542917,36375347237,43587865514,46786568697,63437456411,
10502682280,27876464196,21406078253,39098633038,61207866739,33718914196,21016031540,91151139194,37787276049,26725444664,
61629620164,46463141953,56931199122,7564723722,19188356323,52751551534,14847296227,2407840360,12819756988,64376327504,
18014810686,39152612621,24708297104,1844344730,34388545024,56829934293,86516613158,37512931502,17004508527,45405167241,
22771079333,45320237042,1967378439,48808376459,26877467823,2309803943,27901166006,48150544158,54589604001,67486837440,
67580167807,61593685705,59524226005,55041618896,38121079057,28784674812,9003179014,44985194909,59371183907,23165228052,
57737723301,4862263378,26030394982,18428201025,10574723675,43361960816,21741111825,134629141373,34268615602,50765048318,
880757195,41591149363,40687173974,55482654196,44874844738,60351395768,62010595251,10463426636,14307744619,54355432685,
4171622997,26788721674,20613496415,50452393473,7161205389,54465372778,53788723884,36586090893,17410232183,4880156258,
43004877489,622355632,38623266020,8906867600,30965897720,114922060505,58831488488,34252908736,3352445598,21566395553,
44126112535,54040079173,88589747325,34213360250,56242397512,40896904853,36863342737,22737429089,28224028060,54563694537,
23585089324,31790101022,25276125694,46699663656,41164961619,44789763810,33749096153,27381841404,30667078496,4575870702,
17508244322,66595492326,53109675503,47950244193,52615109694,19779582229,57952240662,52924742949,67253067180,7652562621,
27218724435,102533627184,556257932,2271863929,66958974662,49919614445,10134519479,10164285170,48435143289,26181675499,
5250954459,19642798803,9826236054,54901368540,63389296093,324311862,44670440420,46628395671,17428837168,57927222486,
20200693144,1845961591,6412019409,54830237791,48887210078,53835304385,42842083188,56722118506,2402539417,96583504661,
17157106236,33114088057,60464743639,19288513792,6813021363,1802246508,45024909504,57440136408,13392970216,57022599582,
6052458226,46118778112,3598586036,50461334804,34324134602,64823077979,19913008829,25877035502,7817208929,66304035475,
12542099397,5811138927,44954660766,34826229074,22546016878,51781783659,57449882814,17972125879,36725407509,29904294334,
10835249219,41231199674,64421125695,7405113147,130565730002,37727002860,29367723805,10471530927,17002843152,30742949411,
36613647628,24375634676,121847522092,60587618181,50312206811,27929546405,41376240916,44056399586,8759455296,29803087094,
21335291653,56939211786,64844312396,20480696499,2277093430,63870209810,63564296301,24622664020,17866578174,53804147662,
52335533272,47246244078,47058538072,6349429300,59971558633,64798197723,6637938034,40948733954,62493190894,779357372,
35987201377,44691370519,60826725335,44619176890,51886021050,39560843492,43425153238,1938033316,57174151454,29331874837,
43404759334,57275414846,18566938145,27542817249,3728347201,30367977334,5942714115,51153494114,2241316737,29598791579,
2560644219,67056179916,35894925156,62509296152,26336596614,61047530374,17524676663,62452652249,61205290216,27385892829,
42951047473,38996598871,130189865437,14717361978,264683281,60513162761,16157435729,51153152654,9683744917,20926762873,
56736230175,60727117333,64965526801,26855316702,55066295545,79784655130,34371104348,47497036775,40260606519,36502381780,
61061826447,18118990115,16134367116,57633696462,34053251528,12618020620,15858266914,45214251645,4325779820,2337578051,
42798027351,49196776122,19291697957,28331195727,24890578905,53696979901,78030082877,61989745019,19903642329,34336699313,
53847921450,46560907146,10294983951,47871325867,8999926543,65004933891,60913758372,35390781981,46688613510,67124761197,
8621570059,51702137467,56834574451,53699483170,13117356977,29456010681,976682881,22487666286,9256652914,30959324254,
39259324887,58722392796,28844080204,36596156957,63580367000,61852590872,54620535235,61924766297,3561504380,55566774739,
23014467451,15714984155,56515021888,23930498049,11371052728,1933323816,65652510359,46757610344,58063636396,64534801413,
63922442499,62910662210,17639848378,60859214787,63222761959,20620202586,6117129277,52735243610,5837871821,50080286213,
30778741942,44619118561,11648079854,41084316529,43554463329,968735567,23733737428,60916245565,7835843360,30409099223,
45323851292,20257168560,65308852026,47702599028,14211636258,37049234928,60423557360,38335836055,51565785216,61497114172,
40671222394,8991354182,12998559356,12705532416,1986134829,624309468,40988375894,41853550878,63147937408,50410851895,
20694660969,34055618882,17740827899,50361368409,8023737698,51267587898,55637797946,51212060426,23168312150,40154506899,
32360360994,5996807505,56949027883,47171348633,18370454288,66622403262,12628604900,29201717868,28264799137,16251413192,
13404099773,65653164181,12407182029,35894428417,20352248432,31802128951,63581487533,14835788890,69329603,62301506632,
46732126662,104106694831,35876824618,7072510906,68488328300,24668150967,42965819933,27031941504,526526477,37471695336,
34981604236,14811034625,2582668609,53548260317,3315709106,21670270204,53852951564,66822856049,40301508848,55345814392,
50007021344,44735504828,45672389631,64512456662,36770537359,27397373663,64327110676,30274346960,9131552116,30181851739,
37700831679,27153564987,27335488630,51892332999,35899836757,33693912838,6093982267,85957869700,30755890781,43840338948,
48752709204,33852509987,64059943688,6070051563,65526767979,11187232504,66689165793,41025985900,16508281931,4830646715,
20618675237,58053866439,22451331599,24359205635,9087446852,11004239154,2122967075,48230316612,40436933066,42385296168,
12212024878,44763940296,34270155045,19551425644,57075761715,56237263161,47290641331,1096085457,44007343497,505480382,
7313202765,8144162565,25227541398,16463618638,23786573537,17152728663,26599913899,28933536501,48280743164,54153913707,
18553875640,57998018523,50884730700,56769293659,12520024832,4496740238,41943016174,48209817668,16260245406,6584956758,
41082824008,55816199011,55977385880,6146061445,48105606330,62112550962,30674478596,4857620131,16580492180,50293383952,
3856304464,29172982126,54303167290,65546680988,14355893308,16584215372,44407904793,7449953362,67585852755,17099626804,
41672642107,56122869750,57040874768,29311559733,52276880466,62885738474,61914529594,14722289591,37593753073,122644301659,
13361890252,51325832729,32680177885,40081224503,17904719657,14385335201,20487271387,63024387497,32337958304,18517668231,
52439320548,53063263018,1195263567,60472190714,54849837400,56636171169,45976382224,89080635985,63939110119,53735387627
};
_int64 recv_p2[5000] = {
6221116267,40518322850,1162370606,46056287275,1962628815,14697681146,61345591414,15356924636,2048361288,5660476418,
60975854127,16372546656,66991417391,13349536912,6031793066,54351531134,42461118781,63867954744,4888228345,63706411214,
22079845436,64364644198,40580456884,67172348591,60120103480,52457400024,47445944524,1986094609,11067296874,14154431614,
29260626265,4101320137,43161109137,29598221597,46851070064,31323157226,61840545086,384203402,20309002638,24340579970,
18611272796,4237597375,35858000741,30340636945,68243013092,32795852151,54250933183,60540608004,12836205895,63229345442,
50481570215,16340622265,3460981582,13068505848,50358228974,27445725280,54476827139,51272159836,57117340985,4409598182,
53552968854,39897659234,65336909611,15252772091,25038137715,21711702456,54221554252,26459711037,37316056779,58125331908,
10762276651,1122168664,22617091442,40142131730,27738964802,1878654917,39711979003,63156530054,2042550652,33423783832,
57138605684,52739452672,2051364593,8996296393,9038779701,43129836713,45818934734,42181531277,47073967831,60508246448,
23968259111,20818751162,37259682782,30616932565,14050279303,59315472391,40777784515,52853381578,47678104148,1975641857,
18727898090,45737032177,28388830424,16011101163,48812663255,22291513004,8848398526,37931138814,10473855475,2531367687,
18407087255,16347208729,54834812418,17162982833,45614518962,29087224278,11457355562,16011129820,50141744936,40888517520,
11616600397,54752294020,23655004934,21200370951,16775460692,13096905912,28734832844,33327176854,54393314011,66130210302,
15055669631,60973753606,25837304795,48571915566,9005558778,41639490102,2693207432,25131024151,7960133586,4038692841,
56974925867,30845470463,43246948704,3294538662,20469331953,47150121475,22054818972,650525354,8581011363,67754561422,
48941489087,44160866220,53075506947,49815989984,27621371800,38479595549,34615754239,57864877973,26403699953,29611388060,
2627600510,9297526824,14166648510,53020776697,54084386150,51967852748,16869817824,43377006885,8803201934,9858153435,
52251345595,63341817307,1648810019,40771886318,50101443248,9222222535,29708103747,25056778522,41271436595,53922679280,
3506403702,65355863100,58441394429,17189149594,18916095786,61774024156,8111644400,46018285930,55984949187,52965182548,
9474013211,6947254392,66842815564,58015913712,1835978459,33783554525,46192599521,58686896395,15827812732,46892897392,
49738612331,64440318956,44966753276,51047742366,19061072729,1114959696,12311998907,53227083839,52444678021,15364350702,
6952208387,24451864034,24829860220,36050042224,28468713314,28836162340,6163616991,18172372435,55254157324,14717458575,
27154763797,20904102891,37491390682,12571698267,6941192701,63696206796,3712215114,27924397812,1888175172,53064916229,
26232372038,44571172233,31827187517,3264185875,39741199329,38476721512,7726619349,24932492939,59049720549,68125982886,
57871284533,10325049123,21857929804,6985072909,32973359934,46342095986,20574121026,68645797238,66214709607,30952099975,
58249010101,54953996107,30040130994,43724207969,6694644616,33770526160,13197605748,46617645244,38163591978,14932962123,
34934633007,51143841841,25681832307,23050511754,1402356121,37722030580,53655672671,26389928083,22762318353,27458185040,
48292853503,17243089287,62320809893,53767411400,62831267472,65380506489,38125369280,563811258,46974374277,30903974683,
64156647251,60736980024,52176244574,52822343867,3851010238,30787785460,26480657515,49641846586,61016862993,27276439528,
21016465227,38645623570,44146722570,56654390554,34402596094,38373504910,36152953090,12417703946,43431066243,8385146,
10432768650,47605141513,66264072442,52649439936,61239175693,5844927657,28537111823,25887529084,50688149654,26243773478,
38532279229,54613678509,27423265302,20942268612,68584712549,22789015489,11041314732,13441594270,34551351016,52243205976,
8998745808,49501825243,36439563589,55774397845,52757018259,24409088850,12847495870,58913695017,39932272767,62698601311,
56817622229,64555097643,66771918364,27510015931,36434958933,47178219587,21683696792,57241103403,63727170256,60076182725,
19720887955,39965593054,10360880100,41114404877,56959332770,25710274809,51359866285,41529380118,61945059173,26218491341,
24896381866,148968441,13877733658,58155848475,67824549815,23907760866,44722688372,58769330795,38276266270,54865502719,
16017443401,64849216505,21980481611,64753328304,18410536783,21963435239,26187447865,5513516252,44694982981,31324568253,
41539503387,54033371323,14837545194,63340454474,17047668593,1929957496,15919029931,43088745561,53036628155,30888019461,
7235774731,6741113426,40042412696,30984046901,17840887281,51735241496,64220089816,68174243286,51101490641,49844702091,
54676230805,56434089906,36034129451,41537195025,18949556891,45237102586,12782769418,62313966391,18560012065,27990645113,
23259566624,9157935741,55911830557,23848801234,21139209207,36060031399,13433480128,8628954545,31145847695,31550597645,
66267581718,51359563704,37758779378,6975824436,53263083548,46286128587,60247790938,22382973629,49641822081,37686629039,
7472803398,52349043493,13458810327,21511010361,14997095774,4283831095,11132130428,3667270572,6773835956,23483342947,
49097091845,67327423428,55254998074,50484368000,35722938059,41951813695,57621204550,6072093665,57854335561,65687144211,
64944399316,59931043516,22487071923,47969944684,48792201818,50385484962,17296195550,6480559728,54677905528,52345698500,
14512676106,3671510662,21491534669,13995562888,26216208940,3157566588,16806979088,25655909674,40232798300,33770856414,
31647579472,45724911597,18353035367,26787447450,64875104035,62861312068,64218493782,34644090817,50500388754,43549528020,
8710393005,31211203042,43859826434,48887282122,8313087801,34248543515,25827780525,27620718156,42347528125,32522880051,
